date,return_forecast,rol_var_pred,observe_return,rolling_var,rol_avg,ewm
4/30/2014,0.773073647,13.18644009,3.762232378,25.82346215,0.781844003,0.180227063
5/30/2014,0.764804986,12.2531768,1.333110701,25.84363746,0.773073647,2.738802288
6/30/2014,0.726659098,8.957578595,-0.673766103,25.7883249,0.764804986,1.734736869
7/31/2014,0.767621472,12.20605284,3.7901141,25.61982849,0.726659098,0.014377603
8/29/2014,0.808702622,9.878302522,2.739212438,25.36079822,0.767621472,2.711332244
9/30/2014,0.915825502,17.87705184,3.19656757,25.46399433,0.808702622,2.731246668
10/31/2014,0.932419686,15.6507295,0.337435057,24.8907211,0.915825502,3.063618741
11/28/2014,0.872661622,10.51840821,0.384853628,24.94273365,0.932419686,1.116344681
12/31/2014,0.915907002,12.06699696,-4.709685824,24.70673566,0.872661622,0.593851072
1/30/2015,0.857859742,30.69889509,3.269461226,24.50371077,0.915907002,-3.194389568
2/27/2015,0.856567619,18.43483012,-5.576444125,24.86703561,0.857859742,1.422646713
3/31/2015,0.797108073,38.35400816,0.844526459,24.86065985,0.856567619,-3.576703886
4/30/2015,0.75283634,19.18445426,-5.259172754,25.32162013,0.797108073,-0.418682211
5/29/2015,0.600024766,30.41090322,-2.491108469,25.14886271,0.75283634,-3.876175456
6/30/2015,0.48506122,18.1866761,0.426453311,24.97805342,0.600024766,-2.886841894
7/31/2015,0.564584781,11.25699603,-6.751743958,24.55215965,0.48506122,-0.520202462
8/31/2015,0.385041585,28.22832827,-0.350009127,23.99897451,0.564584781,-4.971303531
9/30/2015,0.393220942,12.27664467,-0.473992064,23.8538933,0.385041585,-1.670378957
10/30/2015,0.504768203,10.85335908,4.537585453,23.83611526,0.393220942,-0.81581689
11/30/2015,0.693078047,16.95389793,-7.919440303,22.57256473,0.504768203,3.008041927
12/31/2015,0.796404582,21.33206894,-7.520178428,21.04179172,0.693078047,-4.797302523
1/29/2016,0.778715414,25.6724567,5.730477694,18.3438203,0.796404582,-6.742213884
2/29/2016,0.93425902,17.65102086,4.183762786,18.6111372,0.778715414,2.166851529
3/31/2016,1.082202025,12.64398403,5.617171924,18.07089917,0.93425902,3.607502427
4/29/2016,1.165082474,16.53552126,-2.29238644,17.15008846,1.082202025,5.042980639
5/31/2016,1.034308282,13.70254508,0.150078728,17.31106063,1.165082474,-0.196567274
6/30/2016,0.99859097,10.45722816,4.508808342,16.74459356,1.034308282,0.051037013
7/29/2016,1.025584057,14.81373656,1.624441897,16.6980457,0.99859097,3.235159391
8/31/2016,0.93103151,10.63708804,1.697572578,16.824887,1.025584057,2.084646895
9/30/2016,0.89014312,10.51500853,-3.566287219,15.94278409,0.93103151,1.80816524
10/31/2016,0.850806097,15.04070609,8.076106925,15.73631884,0.89014312,-2.030729373
11/30/2016,0.95583619,21.08373271,0.056915983,15.95384772,0.850806097,5.188439411
12/30/2016,0.854523635,10.98077618,6.540282702,16.5229022,0.95583619,1.523065534
1/31/2017,0.895539295,18.78758634,2.2670061,15.8223219,0.854523635,5.106792082
2/28/2017,0.998798684,10.49708096,-2.926418965,16.14405577,0.895539295,3.078373524
3/31/2017,0.87629418,10.93905691,4.156920478,15.5103143,0.998798684,-1.210763968
4/28/2017,0.86888126,13.09064749,2.884074598,15.18139558,0.87629418,2.62329635
5/31/2017,0.845482226,10.15775659,1.097155654,15.12803172,0.86888126,2.809566527
6/30/2017,0.901670485,9.004849342,-4.446867384,14.9866383,0.845482226,1.586415903
7/31/2017,0.88640182,13.38221646,2.146181594,14.74340812,0.901670485,-2.723072159
8/31/2017,0.8717152,10.02765405,5.530386457,14.88668882,0.88640182,0.754966236
9/29/2017,0.974613407,13.18092708,-2.169225371,14.83113509,0.8717152,4.165980679
10/31/2017,0.86550028,13.70504703,5.709104477,14.8793014,0.974613407,-0.359166499
11/30/2017,0.863335019,12.51445791,0.566435272,14.54148156,0.86550028,3.975312769
12/29/2017,0.854202244,9.460781433,2.285411839,14.52010301,0.863335019,1.540400271
1/31/2018,0.852758136,9.688332922,-4.194426711,14.518353,0.854202244,2.072551391
2/28/2018,0.778838775,13.25461496,1.816117847,14.51404001,0.852758136,-2.403861539
3/30/2018,0.757233885,9.736038371,1.405450056,14.79029918,0.778838775,0.610409451
4/30/2018,0.744313136,10.72905105,3.916376503,14.70533625,0.757233885,1.178295597
5/31/2018,0.752676887,9.618674655,-0.696736273,14.67422804,0.744313136,3.134067673
6/29/2018,0.738201882,11.11311277,6.264408402,14.72127283,0.752676887,0.39777914
7/31/2018,0.808909664,14.76980103,1.520113888,14.74521414,0.738201882,4.588228613
8/31/2018,0.841699003,9.925603828,1.644751831,15.09674098,0.808909664,2.396718095
9/28/2018,0.94216654,9.535244385,-6.436239621,15.05091871,0.841699003,1.859599335
10/31/2018,0.959877809,12.98823249,2.483354585,14.34421975,0.94216654,-4.06599992
11/30/2018,0.831754602,15.4489475,-8.412006543,14.05588061,0.959877809,0.612110441
12/31/2018,0.708290907,16.60647272,7.142677514,12.25375732,0.831754602,-5.833687405
1/31/2019,0.800651286,15.43400302,4.482125856,13.22537271,0.708290907,3.43514468
2/28/2019,0.824007481,14.88603918,2.170973433,13.68031968,0.800651286,4.182988377
3/29/2019,0.874516779,13.17279642,4.55369535,13.80537613,0.824007481,2.745834846
4/30/2019,0.932178795,15.59056174,-4.377195241,13.72204247,0.874516779,4.037163778
5/31/2019,0.82996449,16.37567787,2.433592572,13.86039809,0.932178795,-1.973092664
6/28/2019,0.920118859,17.28601807,-1.163510653,14.04727833,0.82996449,1.174539647
7/31/2019,0.849834797,16.86947727,-4.081918197,13.63743481,0.920118859,-0.495496282
8/30/2019,0.77634144,17.00137403,1.983102119,13.50549966,0.849834797,-3.057226221
9/30/2019,0.795455477,17.50712538,1.791478857,13.7658923,0.77634144,0.543008307
10/31/2019,0.86652523,17.3759216,3.925644837,13.78060465,0.795455477,1.434772986
11/29/2019,0.902381501,16.97608941,0.783890542,13.48780068,0.86652523,3.213967165
12/31/2019,0.925173199,16.05158044,3.560111123,13.59661012,0.902381501,1.478198149
1/31/2020,0.94486277,15.32843094,-7.640067924,13.54653521,0.925173199,2.965278845
2/28/2020,0.78058968,18.24318741,-12.8404613,13.61695639,0.94486277,-4.609968847
3/31/2020,0.579698955,22.38512641,8.12530565,14.11673684,0.78058968,-10.48889203
4/30/2020,0.627966699,24.51122481,5.793237399,16.11871329,0.579698955,2.806963456
5/29/2020,0.690661902,24.50774908,-0.919642246,16.64677145,0.627966699,4.940016272
6/30/2020,0.661374364,15.37144889,4.77702842,16.95640763,0.690661902,0.754545902
7/31/2020,0.753366325,15.16625651,6.120775316,16.97696397,0.661374364,3.627747701
8/31/2020,0.799923362,15.83784017,0.741717795,17.00640134,0.753366325,5.408481712
9/30/2020,0.821786742,12.99590621,-2.532972038,17.3197727,0.799923362,2.075078914
10/30/2020,0.759244039,13.77821533,8.359838455,17.27611892,0.821786742,-1.216386052
11/30/2020,0.818052461,25.60579491,2.116110407,17.35935357,0.759244039,5.62377431
