date,excess_log_return,log_Mkt-RF,baspread,log_Mkt-RF^2,rev1,rev2,rev4,max,log_Mkt-RF_lag2,log_Mkt-RF_lag3,quick,chcshoq,chtx,chinvest,pchdepr,pchsale_pchxsga,pchsaleinv,chsaleq,tang,sfe,turn,bm,gma,oa,pctacc,cfpq,invest,dy,salecash,O-score,chfeps,first_lag_excess_return
2007-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-04-30,4.46506853195885,0.4392433897913441,72.79625231661183,0.0029599940501733,-9.082335376888034,0.0,0.0,0.0,0.0,0.0,919.4551734372194,3.0306864359741943,523.9551527777785,53.59714466491106,16.438845067472183,-27.216001472711536,45.69856285019911,1.1231316034243104,0.0,7.276818711778,874.3280012260008,633.9349302264416,32.662837271552874,25150588.996489905,-0.4056032639272428,128.8636173465416,7.929286957833323,10.76893056909356,3752.617060141697,-4090.116532312727,-86.01382218439444,0.0
2007-05-31,4.57551119523742,2.236335501639717,132.79133526322835,0.0763650644048817,67.45589446789135,-9.193971643543312,0.0,0.0,-21.21696518050904,0.0,907.594988847262,-1.9538963902369813,85.33678832838211,-12.578675111703095,-6.26700474233168,-15.439150925705937,-87.58522346132307,-29.61944743090207,509.6591861812366,7.128002413208219,-91.35804997607772,-57.63203780374454,-3.550772447598113,271412.5025661029,0.3090846788533108,-99.05813009715168,-0.4095639624196145,-7.078933558179656,448.67391311772826,94.3155167586374,28.84037717570237,4.46506853195885
2007-06-29,-4.1555679111697685,2.0864750047568403,234.39282209618983,0.0662448571724012,80.13371577179126,67.85244260607135,0.0,0.0,7.298603868836869,-21.36468690590809,913.2292599462422,-1.9541737909064936,86.65227366914007,-12.612091613396863,-6.284564545012433,-15.530804056776976,-88.13130632506545,-29.78720916879565,513.3138251058136,8.88211002583222,-142.16733623333903,4.156922635598335,0.204958469706419,200390.8431574963,-0.0006008346016804,0.20788493416795,0.0829176291209901,0.0226582148108711,35.68265084328323,-29.17308557716933,183.3449551806687,4.57551119523742
2007-07-31,0.2982163963493387,-1.3018346315346316,145.1507259713656,0.0256760329700283,79.97836175383217,80.75847298723714,-9.257215549788526,0.0,37.30542237042597,7.362067599785711,921.372977852358,-1.959560232062174,87.565873441081,-12.701376732457472,-6.481310179929067,-15.740915265923556,-88.97092490255577,-30.120085054641507,517.6003501889086,8.977391495855976,-96.96593701802078,5.070359111625066,0.2502436066335143,194049.46235392612,-0.0010963642238791,0.2480012301228349,0.0474493469552594,0.0329299207518811,35.502221221086984,-32.936132463747526,0.5865697299583275,-4.1555679111697685
2007-08-31,-6.366232347868406,-2.4903495932771262,393.0802002736666,0.0943022411567514,-63.28050594899233,79.3194949346685,67.95679919915918,0.0,34.43808465439482,37.038873681293815,930.165756542816,-1.3914888574033046,188.8841388959722,27.684034022326955,3.452275461720092,8.49922177558884,-27.958751067395223,52.8513692316668,514.4999588533083,8.782711630278143,437.85186654384,-43.76502276642316,4.172680373884074,198071.59736292064,-0.1689603762190158,27.32594036354452,0.3398330511313183,2.920949989966654,972.1137242929552,-213.8312849111462,-32.035806134613765,0.2982163963493387
2007-09-28,1.7860619088663907,0.5993432482675655,291.539854055363,0.0054606247615355,12.536256160550412,-63.18594108527606,80.42735183687317,0.0,-21.41108239055128,34.46715999743388,931.0251193030329,-1.3940262371775525,187.6033441494866,27.491706473141093,3.3633513175103555,8.403924977963863,-28.05614239861038,52.9234904843301,515.3093650449038,10.18487556484646,-310.0566568490932,0.2294998039080837,0.04577547804341,81448.5593897216,0.001988302396557,0.0428409438244159,0.0338818918456524,0.009279482750192,7.424310857234559,-7.507096792479388,-39.513146990629664,-6.366232347868406
2007-10-31,5.4168704424965926,2.06569425631359,170.9797194078658,0.0652507896751679,-97.82701461126273,12.491115440053074,78.37302891883127,0.0,-40.633617949681565,-21.1639097167542,919.6223905117986,-1.3971012992259009,184.52295350671727,27.13560594382098,3.2804607802820867,8.26007272172279,-27.704790953107334,52.35026052243245,509.501533578043,9.913382718097774,-89.50207831306932,-6.309565905422119,-0.3843200694082824,-260520.5886844024,0.0041289641989271,-0.6726992038041217,-0.0937251705981765,-0.0707638655961364,-52.33754768932977,47.37626617881415,-8.21287084418207,1.7860619088663907
2007-11-30,-3.2910036616386624,1.1648475722949048,81.16295962990978,0.020709133517061,31.707640920211013,-98.28416974024988,-62.77343438773832,0.0,9.812819410320254,-40.78390311786138,931.5570194772356,-2.2035362441987374,480.0918956810216,10.516167766132998,-19.254871796101675,8.625215664588595,-31.016693850496868,13.058553434564582,519.4789125206389,9.66010918858289,30.308242348269005,28.669610526525048,1.3365679621881057,179634.34872159362,-0.1047705257070042,44.51495108865487,2.407950507501303,4.142293293060576,-1166.9969239845936,75.94391606105,-14.064853164501656,5.4168704424965926
2007-12-31,0.2243312895658845,-3.2464365627468865,121.50764186694684,0.160176686552555,91.45858218359388,32.06540694717979,12.104516865927906,0.0,34.29601550693975,9.892149100807352,936.9811137027216,-1.7815346441133837,483.5112682743813,10.721551258099831,-19.678501344600413,8.843389515982562,-31.40515234582187,13.420218638642488,523.2773201459322,10.127508803599024,16.662691328989695,5.086559961465355,0.2716613198124307,151107.36288647726,-0.0064022684570198,0.8570917149736204,0.1324424047452037,0.0638856860479695,28.444924841780903,-29.222705379687795,-7.427642144206175,-3.2910036616386624
2008-01-31,3.379291675334997,-0.571855434200722,189.51932335609536,0.0049854770351281,-48.15203512349645,90.65527474008296,-98.41638298861054,0.0,19.18876987942961,34.093692151218605,931.7776099379188,-1.977232997422784,480.530781657193,10.708768454468316,-19.376271010213507,8.705512522649153,-31.13855238957901,13.291280947126968,520.4611086205429,9.597484666519254,-326.89185255626154,-3.600761452616098,-0.1922082541437078,-94531.28144399448,0.0043910948368762,-0.6655130998160246,-0.072118013192135,-0.0526381789402101,-18.52204850732096,21.212041463061723,-31.05436827882335,0.2243312895658845
2008-02-29,-0.5223827172683124,-4.30273961570378,603.4167422466267,0.2821410619486286,6.7541598720435685,-48.228892635490055,31.81910909685004,0.0,-53.29286594522977,19.20301940107768,782.2631170364266,2.9121889514400205,363.5162971704501,42.22647343441601,-19.062773013691256,8.702088484723005,21.39578118466752,26.62217367905899,516.6389906238053,9.453384512151793,720.1418333302472,-8.926386294907843,-0.8805027841907176,334637.622174006,-0.0283938894770419,20.881167590996668,1.8797255261541803,3.227180515246406,2382.259167781776,94.312603999585,-8.591705489414363,3.379291675334997
2008-03-31,4.607623811588877,-2.063508167902544,59.639166805803626,0.0646846282490582,58.21013646828448,6.862850236239614,91.05852800042392,102.70613442386106,-9.476568850575822,-53.6318822633122,779.5348929419354,-33.220178914264615,488.50436245232873,107.828419862413,-0.8656290187858167,8.023151517843086,34.49086968749541,26.122698048797268,518.735958281923,7.33779498266691,-283.1896622237151,10.337075247144751,0.6469078462730167,195050.80207866803,-0.0230258845508205,8.314134915359702,10.839685767123775,0.5306984930334941,891.5175978561501,8.62490239941053,-53.80258733694466,-0.5223827172683124
2008-04-30,7.729811036111454,-0.6131468148112814,358.23754874816524,0.0057200632911957,-7.280170613039245,57.92752233515028,-48.49922045640491,102.42925149757092,-71.04848665740789,-9.44613325819512,776.7613995261567,-33.14065785044872,486.8645120489507,107.61803705187776,-0.8528824143641716,8.023807204044802,34.386839336156385,26.02125496662783,517.0106888636806,7.3038896569780976,130.80143754694382,-1.7312683052023203,-0.1131117538891288,-92272.60622993484,0.000632777024268,-0.419476057954995,-0.0255570399571176,-0.0575770695197448,-28.404952779703308,13.718336975945933,0.8725755015361187,4.607623811588877
2008-05-30,7.280792918687379,2.9658074983676688,139.65041264918358,0.1331431893008005,77.06152601630012,-7.342844306717183,7.004656408437878,110.6958777766792,-34.30968567588873,-71.77002153825005,907.9966812733988,-5.350327018880943,434.9371231831474,-43.45884442662138,-16.82589667455536,-4.707012648533071,-61.4609193681197,24.08710505968569,531.3158869934872,7.398799988849232,-33.50269244324977,-49.24833738507402,-2.6797092572721226,514360.2931648195,0.2947333338510698,-96.51736033554604,-10.859630660463534,-10.7522549976979,-2187.835580938542,52.8637496559104,-0.1807968632451775,7.729811036111454
2008-06-30,-6.3330493898456535,1.2230302131509183,198.27248136383312,0.0224972827722551,132.6726214396539,78.15175420813601,59.39888182855212,124.78044960799132,-10.34143941970989,-34.748777385178656,919.3838633890684,-5.400737687342844,440.512403017484,-44.10963848109906,-17.108409525475484,-4.7861409500472005,-62.267822669417946,24.345717268689626,538.0673012011778,9.707675665738794,-115.34382373403572,6.651913455293425,0.4020917034510916,338880.5927823186,-0.0019082861630619,0.4387090298839524,0.1941197620158394,0.0411378065603633,59.80591710626595,-50.19231524475072,210.58340866021388,7.280792918687379
2008-07-31,8.509427702738217,-5.89140145997565,152.81111794624306,0.5185653185849842,126.17942641759876,134.45313756635295,-7.4834849360797,136.85587953958432,50.43107092792058,-10.479934093222704,931.3810611716452,-5.473413644176681,446.1774771822735,-44.70673980562152,-17.342766349717078,-4.851648610238983,-63.18009184878017,24.647435957709924,545.2399360023758,9.519670160618311,84.32896688062317,7.077652428938336,0.4291821900824857,369578.8303739317,-0.0017061609214361,0.4574961121060141,0.1636374274637795,0.0513071854529405,72.25346333034213,-54.34843613035992,-17.45196254478526,-6.3330493898456535
2008-08-29,-1.0452544785924285,-0.5137274896984638,92.26816321727205,0.0039656165156333,-102.81188732663564,124.7916401718006,78.11353790294304,135.2896188621537,20.432598021982127,49.86624961912074,922.1050783660376,317.93697603963085,379.69646940846445,-7.0151173383336864,-5.646832426319198,17.885524969113863,19.62409872140034,90.54063341391104,539.2162384703955,9.486188515273115,251.58060180840343,-69.71409068585973,4.7423060055967525,38786.84502495453,-0.0188157041822051,18.1103947566629,3.927308329335697,2.8105883798439018,1580.438008739744,-126.07925747714036,-7.111439094172852,8.509427702738217
2008-09-30,-9.955509198517138,1.0169433831566774,49.59429690788061,0.0154206508508809,142.2325225238617,-104.48515782244291,134.8814919097763,151.8429654490681,-99.24451438962627,20.74027652328501,934.9057733207924,320.95949542124777,388.1608221282231,-7.274294437760163,-5.900365585055365,18.42051855212029,19.90088523875735,91.94319044469792,546.809492005613,11.603844925516588,-494.3563362295911,7.321657689811786,0.5437993212139176,323742.6455660239,-0.003224052794263,0.7798744351802327,0.2877333617814308,0.0905718485826785,118.6930263922668,-58.4700101270646,4.991441866792144,-1.0452544785924285
2008-10-31,-11.468751349500367,-6.499985885263181,156.88057396222467,0.6291998027440419,-14.69653726854037,142.88957714830588,126.94878611944456,152.31105472454308,-8.723548400973113,-99.47183185763384,935.652193658486,321.75141734935767,390.8377999863601,-7.339273328275365,-6.0331793328542105,18.634521124142395,19.784264131944877,92.17326239896968,547.7073580078866,11.851223912809749,370.5926288393034,1.3755702201160602,0.0713084633241223,19413.679640930142,-0.0009728906116813,0.1066813057928897,0.0732329083841953,0.0099987254718794,32.61230566662471,-7.172129018760643,11.392662524051246,-9.955509198517138
2008-11-28,-16.702195782200565,-12.576586145561716,291.9390284389572,2.37620059347405,-163.1712262764526,-14.365848776482348,-102.94237116278325,149.65551840057805,16.840166423275008,-8.572714468372245,834.375871142721,5.363819160769529,324.85157770678063,-18.727138811291077,0.9173321628608496,2.522952828802222,46.23414452666929,39.80417338118083,540.3548241634259,12.166271671082225,206.15965611879687,2.987419231177455,2.838012042593625,-248282.42524463683,-0.1944554805316179,44.43878705033474,-3.163725908549896,3.839723791966549,-1876.3614160418183,109.51524878454256,8.69554958162135,-11.468751349500367
2008-12-31,-6.0165990867796655,-5.38569160657509,173.48197831181463,0.4407407007474245,-176.9692810051563,-159.56770865938984,136.76482609863734,137.26808319105146,-105.16391155393598,16.473902688164575,816.7657480077546,4.653598114199912,316.2782727181411,-17.747054553790043,0.7222579601833795,2.4044083916997026,45.15503106509308,39.230093521858095,529.3646940646021,19.390914156239354,77.64185576770001,-10.44726889539055,-0.818154498723402,-430932.97518806905,0.0129747570573844,-2.138829849609138,-0.3705098633916641,-0.1817028064419563,-101.71733450832652,80.073239210481,-126.76884716287732,-16.702195782200565
2009-01-30,-7.490728843507101,1.1175340034377403,325.8349137240003,0.0192778565031127,-260.76775573076907,-170.84502122746832,-12.885336171964914,132.96483834419166,-198.9825381543669,-101.94614322815228,792.6626072443012,4.1249005981681055,306.51630063926035,-16.73562800401551,0.575970478079687,2.2948250236245795,43.495957914766336,38.08909673767677,513.5812946103209,16.32452032758265,-738.2360605059224,-14.332920394502707,-1.1908547087342851,-780207.0313457474,0.0130198219769782,-2.903244013481199,-0.4463440321989598,-0.2847588312327591,-153.63692841755255,121.30974489096752,-57.98111029503512,-6.0165990867796655
2009-02-27,-8.391392611348204,-5.454668916600573,135.64540063360226,0.4619385001557022,-92.8664767259142,-257.7286403909096,-152.81504086828772,131.42553551770183,-85.22090508059011,-196.7545552491948,844.001595119085,11.697477461620288,245.25236417022865,-26.61176710567689,11.173902644745636,2.250648885952079,43.91648744089039,-94.77003517747156,511.2295860165567,15.398830942636303,508.223343145743,158.78298279381886,-1.8611873330306776,-471557.7907304615,-0.0539443403926728,78.03793523582513,-5.861391474640466,10.191645467686111,-865.6334123002862,156.9978399471306,-24.945018089244407,-7.490728843507101
2009-03-31,-1.4276662493541497,-6.8089174623994175,61.01436018408549,0.724884270848693,-120.44952156032386,-91.7224585296074,-166.32554012250526,129.45006158078212,17.70844438223079,-84.00866656347864,817.3936982793572,-6.959098412920268,-73.0721751820127,38.59718399832838,6.450967529136955,-28.24976991929834,3.86743885568141,-123.63768400038168,510.7390521245895,12.679485215585268,178.13447737197555,120.8962360715841,-1.2869462678594772,-401952.5962902829,-0.1872107444367661,34.2581069279899,3.20151795381702,0.8275673901745364,-609.5048492505648,110.54174883885707,-167.93447642952708,-8.391392611348204
2009-04-30,8.823419870496057,5.435530482171221,7.3465637318705,0.4658381652294324,-134.002974686745,-118.08467929115892,-250.47326146421275,127.33612662387806,-85.45693804782343,17.407225685661793,802.588947416291,-6.806853186575952,-75.50151770760264,38.50075228294148,6.337038828937089,-28.15791547956296,3.472698108711196,-121.57814999794329,501.7712435958373,11.446176767585795,-111.59146209541244,-10.950769529926449,-0.6419346743667944,-503348.1258090362,0.0045778281604559,-3.2576272703305733,-0.0823947681253507,-0.4039695902112221,-63.34451297455507,67.7832770094983,-23.59382675641137,-1.4276662493541497
2009-05-29,3.186050207423335,6.140777586744512,36.54867490189934,0.5952621859407037,-9.83130214296238,-135.13707412983416,-89.58927272859057,120.34250976281156,-107.33182237666794,-85.37951068005611,1034.677524923672,1.945352363835781,-475.9140028388638,-41.71064903723843,-15.678081395313072,-35.8133059277239,-216.9064147419645,-195.12010291913143,503.4238847012489,7.944078553648941,158.21898988872158,238.3091273749361,-11.21049039963917,260556.20599589497,-0.352684268674149,-162.4114794765818,-0.8645888726559257,-13.441052448768955,-1148.2445255647854,172.96765710610043,-52.760083494297874,8.823419870496057
2009-06-30,2.2143959770369843,3.241688073704601,89.17163824250963,0.1646393947049524,141.43395112567572,-10.791935459607268,-120.08064441983652,128.45770084517946,87.68900985774661,-108.92878054436304,1050.0602511481554,1.9712660227418144,-483.86135705775735,-42.2741054219498,-15.979967987976432,-36.75381444762317,-220.01412192321376,-197.9060851848477,510.7140409385376,10.874403801249596,-244.8666129330508,16.024813633869258,0.3483169980121765,359261.41929097474,-0.0234633421704681,0.6605779782034702,0.2035104800530529,0.0845111464816481,31.59034713590063,-48.753507201484354,437.5809327076721,3.186050207423335
2009-07-31,9.66140841432663,0.2746720942730998,40.68509865112426,0.0011784389530771,50.49304388433211,142.2551058935732,-137.41301864960818,116.93875202490348,99.7630635022639,88.20190819968161,1056.3994547916889,1.9827367084731056,-487.605427617832,-42.49236166173456,-16.026742038829184,-37.161058211477474,-221.3316026654791,-199.00592393716232,513.5722047226357,9.289305238532144,15.970211585119728,6.628444590787467,0.1359084781297248,108930.19624865057,-0.0101674472468794,0.2662311179223806,0.0675854865984977,0.0393502331583359,12.077305719207288,-17.980157445522764,-50.69502721335658,2.2143959770369843
2009-08-31,5.173085705182491,4.770191373192046,32.205676975291574,0.3547014651896683,38.096385899643344,50.69672385869845,-10.777645992211363,118.56046289662568,52.49603822029948,100.1956619098406,1110.7553959711715,8.311843726021557,-400.1623424766266,17.899550306694266,2.324813077035272,-2.740732966398166,-98.93973640866716,-31.71884659240272,513.436237028944,8.419212905419293,-156.20828491799193,-179.46258139136978,1.5709889571261897,594360.2476369739,0.6997909134826554,13.33510717879878,1.970347262233206,4.743191479389381,230.2392965869476,-563.7030730065744,-25.04178401186177,9.66140841432663
2009-09-30,-0.2226402605831304,2.1227336567292383,29.349204918868697,0.0695287332798011,156.35607325780288,38.59016179475746,145.851681156889,128.7906633567558,4.523091301051675,53.54332549770714,1133.1154212388387,8.60532819350115,-410.9092067668327,17.154657852802437,2.359967365983588,-2.844749019052596,-101.1624899985462,-32.27534494261531,523.2222477814998,9.661495138195605,-149.40851211916686,18.27448988982269,0.4810015591061507,422401.8542312384,-0.0079368649783728,0.964111286041664,0.1617664583760731,0.2101382106260665,52.19104539176897,-80.46878363814358,51.60817983631238,5.173085705182491
2009-10-30,-0.8514509590404311,2.604580035621737,23.957179408167555,0.1041460172403085,83.59097297294304,158.2189740967162,52.54306778597873,136.6690211118838,79.15704626590212,4.567251752900093,1144.2649902889143,8.795452080518695,-417.1518305441296,16.499848431781736,2.369706073206008,-2.913789200243473,-102.40836378597496,-32.52771421640212,527.9516750005821,9.86173809396582,-3.879647322665619,9.930346007707954,0.2267262085189152,179842.28021108732,-0.0050250366165398,0.4367619801594387,0.0686707188203659,0.0922728473864538,27.42007899883083,-39.9441585367349,2.3191720043215867,-0.2226402605831304
2009-11-30,8.668483149886018,-1.709349443931044,45.58775168647204,0.0448555707166713,-6.172565050704225,83.87927659594337,38.55153865462391,136.901941415381,34.85651579671766,79.130214320519,1135.1696548515872,3.2015280370176797,-344.4587206629373,-42.73329907440164,-6.221340432053609,28.553454163533672,186.67939030942603,105.13298041115311,531.1729305528277,9.769229769268394,409.2190289967814,-168.15036081812423,3.971240574887464,107374.79053753242,-0.1081805484948841,35.445126671958846,-4.293325219404753,3.2138631349092908,-127.48926450601355,196.3099136121309,-2.8136053565111183,-0.8514509590404311
2009-12-31,3.053951563268956,3.521489043040245,37.8559501826391,0.1905453973923161,-11.9679924019025,-6.5613584765412405,158.08089399051624,137.6432085135205,42.48525719121244,34.80183182686683,1134.037111300355,3.1713112219450674,-344.0487939983368,-42.1704886356877,-6.070521859690484,28.20941397915729,186.35328399991815,104.87752991708702,530.5541894696148,9.183990588392298,-639.689566067696,-1.350793969683764,-0.0379887449223552,-16380.213818322867,0.0028701265756383,-0.1082152379992322,-0.0424082689547109,0.0306338207939322,-5.925346347976756,4.558300652904109,-66.04167656530127,8.668483149886018
2010-01-29,-6.510041935340465,1.77949759421548,50.78662734958744,0.0482706272789859,142.6999061692128,-12.388979585691969,85.03084387280774,152.19540798357676,-28.324076215967903,43.159378440348135,1151.705003391974,3.2384929155678464,-349.5660697485546,-43.127606422890295,-6.276666322449477,28.85525275687837,189.38827180232155,106.59994156110808,538.8107308581561,9.25881188757907,-227.21373951715648,10.689449279759856,0.4745490061401867,402743.8432230577,-0.0072883642652607,1.428862517519093,0.1272970109609605,0.220738682927438,38.54459071139354,-62.3285462796739,-1.5616973932050513,3.053951563268956
2010-02-26,7.486463895708765,-2.248971336177295,35.220981010570014,0.0768641094453445,48.28022210172099,143.6545884133651,-6.0320403746184255,153.27981106819578,58.73979741731419,-28.486943530117458,1318.3242630458087,2.2872026304520268,-1920.608024150315,-374.8904089572292,38.88592306702565,12.026618309585452,97.9519363969542,28.45491624548214,525.5615056497504,9.41292066755569,518.8487091123784,-85.28568953651688,0.4138953799392446,307106.471187938,-0.0806850009114337,15.591911072110804,-24.845216073693653,2.2704333201735434,-58.66242612748147,-14.64041036769686,6.160583819475029,-6.510041935340465
2010-03-31,4.787018683338349,2.1868271545280225,52.39264137786424,0.0731160762509459,-105.59012035452037,47.592077534855264,-12.647835903330504,151.42497348475496,29.09685225303864,58.04069349385559,1302.551586090269,2.2578134200531736,-1892.2016507768544,-369.3254712807448,38.35039171657427,11.844059331589056,96.69221962619191,28.100790036697056,519.4564012705353,6.6105616780319,-126.17045404606358,-6.960270916347781,-0.3652345450059506,-293779.7314002402,0.0063277124122945,-1.2826793253176731,0.2949370980071926,-0.2086582823203571,-28.437603226905598,47.07233195208119,-148.04749788495468,7.486463895708765
2010-04-30,4.872992459420618,4.028925176164232,28.430561712205154,0.2465026493278446,122.89183999755456,-107.02515191078884,143.93238249825023,156.3982750945117,-37.15433330627579,29.48867985765428,1320.1341150779326,2.2877448288918374,-1928.4684329208703,-376.7914218162143,39.09153273542775,12.083293202854408,97.87534049617268,28.53148491238873,526.1912434743208,7.219179115974013,-153.72075525942637,7.9354530946059185,0.4109525734340522,338877.6514337696,-0.007676817739076,1.420873689502983,-0.3909105266950057,0.2147119685196301,32.14153043777378,-52.81205079724259,20.805143626566576,4.787018683338349
2010-05-31,-3.678846380423915,1.31069757957825,24.342852676288658,0.0259526793725381,81.17439901925121,124.143672975187,48.84820458136236,157.9692705126541,36.73087941835343,-37.54677039597108,1249.377589415277,-0.4015992772011713,55316.24682882958,26.47549372250404,0.6236250336083344,16.46446564661803,2.046364466083057,72.23886039365325,532.8303510965872,7.833953340938963,422.1811587425847,-34.63750819001973,1.5605865152903746,516623.0989590399,0.3243374500609495,-74.28239421726853,20.2518583745714,-13.823766610670166,87.25635406200172,-30.844935233330038,26.613667835571874,4.872992459420618
2010-06-30,-3.1490308491891845,-5.464521619505643,63.09236027456696,0.4490640644042066,80.77433091945467,81.78437870925956,-109.212992400826,147.3934077148544,67.80459736922612,37.05315311591857,1260.3870398442791,-0.4072946391205092,56521.507191573946,28.374890194098658,0.9605089609303548,16.826327811966543,2.330810805225056,72.92048457654303,536.9873904778716,10.520617812393787,-133.45287626555955,5.075571238905809,0.2858709877620171,165708.2011993602,-0.0021376452815742,0.310795399286583,0.0464410517843894,0.0247675811254994,24.32493109858024,-31.97641494743584,187.9640856631132,-3.678846380423915
2010-07-30,3.3945442534261536,-3.796936743881101,33.21375869671002,0.2175852589857824,-60.90670702679645,80.1718924552947,124.45843553216255,146.32524377135766,21.787074408456927,67.32116177925649,1251.452528910322,-0.4004483141783266,56074.25237188925,28.06130801509643,0.92096079832584,16.69296450959449,2.2902102308242096,72.39410691944096,533.1870675946002,10.85453590927706,-75.64268094772342,-3.943858229977877,-0.2379714086153157,-198675.8899532184,0.0009718868445281,-0.2449710311107793,-0.0243468114827836,-0.0300852203024986,-17.90240319211307,29.36312324769642,17.432469765359713,-3.1490308491891845
2010-08-31,-3.2159611246599105,4.426406391657945,51.908191091362056,0.2965592401988884,-51.446729764403024,-60.562137574394,80.75756909180042,145.4831625807778,-89.90843156256275,21.66326793695969,1114.387834702722,1.9194062459479309,3246.92549773282,89.48898889814485,4.846359985022977,13.26252618805288,78.21696461813107,73.41198807796538,523.8172705642016,11.322449578647223,89.13827342011689,27.66004140316136,6.203669565868516,-19642.365230575204,-0.1363328231087976,35.64015734229508,1.058557645230998,4.74402164574614,1166.5312136645675,-173.65356130446617,23.28138494948439,3.3945442534261536
