date,excess_log_return,log_Mkt-RF,baspread,log_Mkt-RF^2,rev1,rev2,rev4,max,log_Mkt-RF_lag2,log_Mkt-RF_lag3,quick,chcshoq,chtx,chinvest,pchdepr,pchsale_pchxsga,pchsaleinv,chsaleq,tang,sfe,turn,bm,gma,oa,pctacc,cfpq,invest,dy,salecash,O-score,chfeps,first_lag_excess_return
2010-09-30,7.105390413400227,-3.2367273214442887,35.66104121134707,0.1581793962180025,57.750420173665525,-51.70162886165106,80.0280541519575,128.4452092436773,-63.01076453517171,-90.35970324793324,1120.0268235155297,1.8910585733659195,3256.2884246952503,89.63315427899299,4.8564332260600604,13.29353503578183,78.62516437392193,73.78883131472277,526.5528396108588,11.267676921909976,-132.00086532048238,2.84888414651482,0.19946842151856,162027.33993351832,-0.0008113449255216,0.3457493183457956,0.0185438853100099,0.0512655120341083,17.069484341523548,-22.551039561112702,-102.30371255488836,-3.2159611246599105
2010-10-29,5.893151728797294,6.014800661697823,30.015292626237937,0.5480137816329633,-51.62770655600114,57.46085180322521,-60.45802338690123,126.15387837777354,73.20263589832533,-62.61273156742713,1112.9165495862696,1.79167707164016,3221.5203206150863,88.42094729226999,4.803807657759633,13.137461462853617,78.13764175559417,73.32415193836681,523.458648468273,11.194216775547918,-147.56507820835407,-3.804714303273954,-0.2410695572314907,-138667.08832341433,0.0027127774568663,-0.4507940423110597,-0.026066853156248,-0.048885652913718,-24.171152110350704,25.578649503895576,-0.2861313748619096,7.105390413400227
2010-11-30,1.342721095674303,2.529084409799392,35.759806346711954,0.0962631769523124,118.91548896668102,-52.31237114805681,-52.01795160485232,133.46874836337184,-54.09135200471523,74.15564436293889,1199.7186653168485,-12.081709586685992,843.6693348469254,139.80620067786347,-5.557127485148973,-11.60095726814965,0.7018030420562589,8.367787124054544,529.8746541329639,11.341006631973888,153.93137415147032,-39.26003854477631,0.8574463281134186,641485.4751868173,-0.0793378308739398,32.17300382921886,3.8302057818474022,3.5893486230712206,67.37796861324705,-49.386356316014826,8.331842260375012,5.893151728797294
2010-12-31,2.4081610699657383,0.3994057274737319,36.243810405244574,0.0023890335028717,98.14105570135852,120.06348020045964,58.61362855912175,136.15396896323048,101.8149937669721,-54.611649868258965,1211.2866291025932,-12.158797871667362,853.9406017027824,142.5682226695017,-5.6753136718249335,-11.845109744046642,0.5197469656271254,8.24852195628981,534.5098930705242,10.50115264625314,-145.6129011727292,5.508579361997931,0.3677233279151224,212549.3857834302,-0.0056999213290606,0.9933155741722716,0.0972256388150647,0.0851471136661672,41.88900809584538,-39.33774598846867,-64.12000434142226,1.342721095674303
2011-01-31,2.0887189222786207,4.409754840752193,40.60070374306583,0.2909053530540487,21.752414066639965,98.52185178579136,-53.14549155707822,124.91867638199534,42.61971462661562,102.01966965902696,1214.1238938491654,-12.154029868820093,857.1093705511506,143.8489679292475,-5.732060941037613,-11.964900360575008,0.4307556192546129,8.172468778109904,535.2592512516519,10.573100759239498,-294.1806210045834,1.3754807802083633,0.0692838591988973,24240.111823726445,-0.0023444169024641,0.176312026349322,0.0284036369786733,-0.0022302798859357,11.086338184908527,-7.72951412655857,2.638005903996381,2.4081610699657383
2011-02-28,3.652533508572065,1.319855649038914,30.517124947900147,0.0260046239377667,41.1674230245309,21.773334607465408,120.83060916409455,122.5372040109713,6.7265642462406285,42.80378843341667,1196.7169355754982,-8.566729773034425,479.8861159977381,116.9521659190628,23.05312590911236,21.825723113587934,51.62276718078638,30.74792557105624,539.6676294981769,10.20068658914132,674.4440258427222,-63.49458581541376,-0.6835720748051628,486349.4154634252,-0.1488725353816639,23.272245554752388,5.862817044676792,2.9509150343061847,-178.28586210022968,32.996307410790905,-17.944890867585993,2.0887189222786207
2011-03-31,2.503713742135067,2.3015877065945243,24.696897388635414,0.0789477420512637,35.29105579151043,41.32329634998989,99.44040995314114,122.98080938942084,74.42679046308862,6.748386930520416,1200.520689076885,-8.575471283932455,483.39672713596417,117.4009922793152,23.295106870314417,21.948695880937677,51.99869112439602,31.079184485112364,541.395328775852,8.91353886718525,-291.18371632506444,1.3558393864383902,0.1468266979321484,80186.72714090347,-0.002398557007404,0.4362670022618715,0.0916874576855324,0.0265058567447091,12.165188950575612,-12.9982693459242,-47.34266797554071,3.652533508572065
2011-04-29,3.205457680695845,0.3087893932204604,34.6258629235503,0.0014170312789176,61.06178968549797,35.47465776932085,22.042867011716982,113.7110022343845,22.351947795718846,74.839090265155,1207.4186061215128,-8.627911384866245,486.344924323398,118.03235855271932,23.388378744903783,22.162324282070024,52.53362640993841,31.32278678117898,544.1899406959787,8.89541805691468,-73.58933158055947,2.8257913184321524,0.2083057516892026,120787.41425961256,-0.0041630609102274,0.7283117494774274,0.0580711888535372,0.0823005771713631,18.97567326658464,-22.7353916105958,-5.773605757513174,2.503713742135067
2011-05-31,0.5336391074557049,1.929144928250333,24.842611176176035,0.0551493473974384,43.29175998574877,61.46860290360876,41.82817281885718,110.490696018028,39.139772030347686,22.48175701629689,1199.6340341154785,10.464308917498652,226.46750172950075,-18.356217738512814,-8.043367787403223,5.043582278589021,-61.72044227464675,37.87290236572625,543.4643034408051,8.90953917466791,108.12769674407129,-50.73524393859208,-1.8160545031823572,407918.35733409226,0.4476815196802509,-101.03237114953164,-1.3374623553490004,-11.825799578652235,1683.363435025345,-41.88697543320359,-3.426128582733384,3.205457680695845
2011-06-30,0.2542469577229187,-0.8650277655630949,24.909517216358392,0.0110562091064393,54.30717527928894,43.419433136332586,35.75543051102932,108.91837212429024,5.265639723808814,39.35920002692508,1207.2978941229774,10.738349508140612,228.7022353808221,-18.56172208701959,-8.037864827295657,5.129386216298779,-62.007577449805446,38.04400212647317,546.06755808254,11.95280287323329,-183.44211091141483,2.604742012717395,0.2032997162700809,112511.33495050296,-0.0006592957570018,0.1423536599613157,0.0649033315455653,0.0118613692879119,28.91972770517896,-23.431811417217432,251.4628770665238,0.5336391074557049
2011-07-29,-1.2669798993978345,-1.1951719851536071,24.916142456842344,0.0211006839970187,9.131676034037504,54.31364718072653,61.83988912692792,108.98335018565813,32.819045282639934,5.268263438999471,1207.9474482360747,10.771533882217412,229.08327804214545,-18.59998224339904,-8.049063882596183,5.138120077201998,-62.063604082395294,38.00133532001695,546.3147872388728,11.952235158577055,41.47008828803576,0.1752837873988824,0.0209842774457911,14324.327391825616,-5.283456990622798e-05,0.0099567439944543,0.004092459125081,-0.0005846881578932,1.7543554999301705,-2.131183692515151,-0.1250067518625428,0.2542469577229187
2011-08-31,-6.894988809730892,-1.610225978814532,24.92057466747217,0.0382920250469714,4.108636673220683,9.117969379841814,43.44222342270788,109.02930339431518,-14.67975745536151,32.833577533940826,1312.8290135279833,578.2055753130311,399.1038841659384,2.431038417346866,-2.930212599260517,23.324732954288056,19.40402771317212,98.53215820148054,553.923389651131,11.967251431227735,71.53420147464033,-15.108290580413724,5.788164528754862,445329.934549205,-0.1213459216405317,35.64359501000115,1.446444435912893,3.935163429126481,-1382.3537165998137,-171.11770035655718,-0.1763203810580194,-1.2669798993978345
2011-09-30,-7.941697530529082,-4.175901832839627,30.85798691187358,0.257914806732449,-21.789773502679587,4.129468561306423,54.3174633564511,106.53806599410494,-20.216236582380283,-14.63559485561018,1309.1414341567315,573.3390107441484,398.4225458919531,2.4122908965227223,-2.9357852987288795,23.327847881234803,19.3633841460841,98.2658923477755,552.1010954663911,16.671986401518048,34.89370999044024,-1.1301651778142627,-0.1407390762848166,-108599.95630197228,0.0002258505001298,-0.1903061950705762,-0.0518065710479209,-0.0277032806162393,-10.090450271442478,14.00544292617178,-84.41749213442085,-6.894988809730892
2011-10-31,13.373827162336775,-5.303589256038486,30.28804561555829,0.4186387547497934,-115.2344618692732,-21.509209153238267,8.96676068081803,105.21095086347866,-26.890759115274378,-19.96400573679828,1292.820277772157,565.7733031503084,393.6686293232431,2.3861286963877357,-2.902287882370161,23.056529687115564,19.11735970697432,97.042063900471,545.1815994355738,16.281177144170186,53.94298289867743,-5.229064251980901,-0.5528752235810757,-388307.3912012689,0.0021383283461106,-0.7746451793995703,-0.1727675866088134,-0.100870542885409,-48.144113755727176,57.83348927865791,-7.982539942052313,-7.941697530529082
2011-11-30,2.082407595587374,7.168692100895923,24.51784284451795,0.7706932394300425,-131.46833586389866,-113.46336844958655,4.060064072295074,83.80605547566309,-68.78151888794204,-26.48300560857511,1095.4482440209213,-23.966953648653803,154.53542657133443,46.68069061031596,7.165014220965083,4.321739255793898,30.315880736790703,16.69642802989537,536.2828744893749,14.724572035784808,50.32110066218763,107.35411355695057,0.8017200321855213,-148883.1259278953,-0.0810352624585047,68.67662700796396,6.194304362359064,8.113064386537719,1093.79828768372,154.87516372701975,-57.4554816456337,13.373827162336775
2011-12-30,-0.707954737198035,-0.189083817208738,33.383643665900614,0.0005301772832493,226.083336173848,-134.3635108575092,-21.466014261128432,125.43078613567852,-89.89386928698245,-70.337434065419,1121.2584138208624,-24.448183767694417,158.25845519620384,48.11540799157727,7.322415357210422,4.453543103208798,31.021507756466736,17.093324933879686,548.1398563274392,13.083031009648236,-15.790594180829544,11.829131950217516,0.9920038604239636,641872.4872500822,-0.0066935220662918,2.845617478897367,0.4792638943251788,0.3246154139343691,105.40781737053658,-98.78978229065888,-39.92761207796019,2.082407595587374
2012-01-31,2.49684926949908,0.4979946919683619,24.828492151349945,0.0036715925212345,35.22493994412527,226.900171679752,-116.3443277088447,126.88789593924838,122.82270322447424,-90.17924139943496,1125.7799763685834,-24.451334584777285,159.18803908020269,48.6269690917577,7.333820859295459,4.495551281849474,31.106426819235644,17.22235890988273,549.6499271273913,13.129488041744604,-420.7080684019411,1.7941360720353714,0.1357808768121273,70288.51797740534,-0.001499691976499,0.3389125934548644,0.0915726644156578,0.0227833352565411,11.633023145988773,-14.22009335544044,0.0824345718891503,-0.707954737198035
2012-02-29,-2.122316882954041,3.3256007876519544,30.840698457336217,0.1638398508816324,-11.608648994558996,35.24664085432602,-134.4725357082744,126.61482053330792,-3.199388324096311,122.670976702309,1150.1415918671385,-7.23078691036018,13.767494136598913,113.82843429235167,-40.359008547504295,-6.53218753251312,-6.554293352088376,-16.476140508187775,544.60814113405,12.85397173637582,514.8888392731837,-99.38155492692084,-2.602372026346245,435196.74790850654,-0.1229628975367192,9.011910936882686,4.084340951943361,2.1565141984644427,1433.424280991143,45.48918325033264,-22.5409869236787,2.49684926949908
2012-03-30,-0.3475760115578004,2.9250673353987,24.85568801707127,0.1265122101595218,43.56066689733746,-11.581521080602812,227.4868814852749,128.5147161062599,8.445190347931687,-3.2117847670903883,1154.55042394225,-7.23640392039283,13.957624648549086,114.13549045773486,-40.5651513828235,-6.5398012196794255,-6.604287314142811,-16.460986202892826,546.8853374650105,11.936305558002744,-174.56026410584718,1.6151307717489658,0.18383399199368,160531.08939206228,-0.0009162467360166,0.5837518879268657,0.0809376626309976,0.0736155606726853,10.43003218845024,-18.56723522324592,-84.95682671033975,-2.122316882954041
2012-04-30,4.311020659250639,2.0668375665222234,24.799310697602102,0.0632993673316856,-36.58035745265607,43.30593150331783,35.28807251927241,124.41961279331969,56.1867235571216,8.408413112221117,1149.898681565493,-7.196183859545355,12.211112989534854,113.7798332031947,-40.40362827315696,-6.5517250616916005,-6.498139898152844,-16.414228261859094,544.2513645195927,11.668303275835214,26.02133834445658,-1.935837411030661,-0.1959237714719179,-174436.93930179253,0.0005974118094348,-0.7185769285947572,-0.0917335228229987,-0.1137216080738596,-23.221821301641285,20.283309882169306,-13.869606435566538,-0.3475760115578004
2012-05-31,-5.229528753997188,-0.5762363211468616,24.811482836443403,0.0049189439843741,-6.70711372023395,-36.56795461221923,-11.531257081644242,119.17299275024178,49.3481411910052,56.21130311926581,1108.4678196079783,-8.55390976514127,357.6284688124267,-75.26058541064853,36.343962639408254,8.179438787798622,-83.20338653614417,9.060798088147164,547.9579446891773,12.083048089501307,-38.20609660691207,10.141241027362357,-0.815117415467121,296469.5772702545,0.3344536386119175,-108.99209645044296,-10.290874742391736,-12.930304373678954,-1431.781054793683,33.741332364857044,84.84955336232959,4.311020659250639
2012-06-29,4.810634572011365,-4.324840490059504,29.199544251792837,0.2763232841742983,72.8707573947703,-6.706152943711669,43.46176348723255,123.7100566332824,35.1338814765336,49.61690655721876,1114.853517057592,-8.591017922263543,359.7625640794083,-75.7797412305074,36.51865704671765,8.253668908771209,-83.6497825131032,9.138436922797965,550.7896507925029,13.967060315312146,-45.24008699004423,2.3948989663947486,0.2248761789053688,148343.20018689707,-0.0004021071561668,0.1664963693035375,0.0782708463476105,0.0241961766419978,28.62078033830312,-23.660210201557675,247.11729742879163,-5.229528753997188
2012-07-31,2.1650171382958683,2.570585092728207,21.90223655327507,0.0980998535909474,-85.22661533401117,72.0501474361752,-36.484271868101686,122.47565872630588,-9.699884459595353,34.800728558522934,1102.7263901905758,-8.521829268937255,356.2047370424062,-74.7200059813725,36.24070866250952,8.094347590491953,-82.92368239510475,8.978219203779979,546.0183226725374,13.702688864774206,-98.30511144829376,-4.308961706303592,-0.3714440972090926,-202486.145879928,0.0008647723445911,-0.3094897164479704,-0.1342045513899084,-0.0393597618808456,-47.82718445822411,39.37463341718376,-9.871638433699957,4.810634572011365
2012-08-31,0.3584089751081126,0.5322527784138322,55.06978437925848,0.0041882749602833,81.68170466046902,-85.94017440665948,-6.834187326667859,135.3293510993649,-73.2082243489188,-9.781010687772792,1060.1683190139854,-7.472450105367247,248.065660017507,-6.012286690200813,0.3182890540435479,-1.009517663071822,21.99545065137036,19.028135145475865,550.8577120095434,14.361871052889985,-17.81145057627566,-7.466350492096694,4.368704680208751,765175.4846595861,-0.0579654671360988,30.205273629050552,2.954399818917077,5.720848052247653,1154.7457114614265,-170.24101596256332,-26.13096657363508,2.1650171382958683
2012-09-28,-4.249450072629849,1.7055472907905649,24.892234222283975,0.042941940831176,36.62944571574074,81.9009093356887,72.88920661597221,135.72686373151643,43.85447687700473,-73.42178656123014,1063.4405851346555,-7.483304694806199,248.73027168185388,-6.089596380199424,0.3046980953726979,-1.0153530664519086,22.06445095871016,19.06109680862764,552.3508566423113,15.618280645914048,-149.99619670341326,1.2702222402437542,0.128429809346791,73176.3915139623,-0.000462404801386,0.1669073150725353,0.0446984810955441,0.0259383771227117,17.154907578486018,-12.932420065999397,-82.9750016339566,0.3584089751081126
2012-10-31,0.8778617282998248,1.8245451733696336,33.56892254037332,0.0491374446779347,5.258341565075144,36.66620948312273,-86.44025113076688,135.76421838974773,9.043618143493614,43.85926433257536,1064.0812540110423,-7.466931713531195,248.82633753665127,-6.295416095463445,0.2666690507289657,-1.0230794138225452,22.11324674078809,19.01247697151866,552.1110965083824,14.303543292134169,267.3183214155935,0.0324609711403809,-0.0105195104261142,-45573.11765053496,-0.0003766877345241,-0.0322012450375126,-0.0182794215035357,-0.0162907904681173,-0.4242052127901843,0.2635544138993282,-83.42894643988879,-4.249450072629849
2012-11-30,-1.1534037912724742,-1.1994786462347151,24.81744286394917,0.0212966656841212,-71.43959132435074,5.297877594792629,81.3838436192357,135.01399223210456,28.7738154957539,8.992838608828869,1067.1675474370404,-7.025835977989415,129.68457928316616,-24.611347340560627,6.955910674000835,14.949870996598316,-38.25305035805428,-6.746109101284938,554.0614967142377,13.138845202580953,136.237221344359,23.782651324473647,-2.42203052919335,245909.25232553852,-0.1842976149260273,43.56015694148914,0.4318202567741096,7.191637238725313,-1692.4367887294757,146.78767138372586,-108.08354207071405,0.8778617282998248
2012-12-31,1.8864976255867376,0.5245270650004754,30.89921676701608,0.0040750289364878,14.925233420216554,-70.96170744172086,36.4556821960159,75.38525476807484,30.738694168470577,28.737260832202843,1065.7699217480354,-6.9845451966178445,132.241850922363,-24.69354588263834,7.008638717622917,15.063081078695244,-38.078162390305216,-6.348419536412404,553.0718608589327,12.826913255528368,-128.98383400416276,-1.0382006057322997,-0.0277996519200769,-68951.7934185639,-0.0007498596148498,-0.3318234119648622,-0.015438154746711,-0.073737579495944,-6.067537154442107,5.225107537672557,81.548475765654,-1.1534037912724742
2013-01-31,6.323144753434088,0.7909764502704422,47.617586776660346,0.0092779574045947,-18.76575254785696,14.898162558722786,5.4449596846988975,74.0013915226245,-20.21656412337833,30.665228317263693,1063.2290414983709,-6.968788868298875,131.80352707739547,-24.57086143203573,6.995324224234577,15.008270021990388,-37.978538882035664,-6.324661359488813,551.8036751316145,12.62399520125506,-241.39091579305816,-1.1224246218785083,-0.0986647437942309,-59456.92646136135,0.0009438905986889,-0.2571697107445203,-0.0374860009219091,-0.0414110786417829,-9.980718884713497,9.92694442645643,-5.352659800188871,1.8864976255867376
2013-02-28,4.2352502634156455,3.661232491982301,45.712336836345024,0.1984536437514316,31.47848027685672,-18.83556214479261,-70.9368363767583,74.98021008991029,8.874892434077648,-20.282402445323367,1090.1775919615309,-5.71185248167252,20972.266283841305,17.74585552754496,4.650094582051329,-4.006899598198152,9.712997158914938,-11.501563393233363,548.1717038133381,12.565701162789075,240.7223119343048,2.784819043699258,-1.3588370649397277,296273.3016321175,-0.1038357257275082,32.363792808315964,0.7738125672299567,7.281738738567441,829.9934864680808,-48.72486444334572,-8.652596502083107,6.323144753434088
2013-03-29,4.022547418665578,0.8704461728532651,24.946338050705823,0.0111569470504359,107.2315433453626,31.832649873172244,15.153385624525622,88.61867954269832,13.543174452569914,8.970041382617907,1101.8760203102552,-5.775742191545643,21258.71538202381,18.057854405635062,4.703366102004796,-4.061653419407854,9.778085291973536,-11.608431209553988,553.9027214814306,10.201857051603175,15.8611956756705,5.096211074858957,0.4351466814444293,305900.5627098717,-0.0050559214776627,1.5074214616882102,0.2122558591305789,0.2767639497937466,56.94264593425032,-46.33210749605587,12.173055689267285,4.2352502634156455
2013-04-30,0.4641451408092297,2.6922618109619867,25.026060259783023,0.1063689302151086,72.22270126527593,108.00259931798766,-19.2440105188825,93.47872024059508,63.0061996311272,13.634535166414274,1109.2784965723367,-5.801994815976188,21527.1747745498,18.422441188126854,4.743231949310129,-4.112974771066374,9.834031135485208,-11.694972649860134,557.3989863110745,10.157664450992923,-116.54951476082095,3.072367413292568,0.2818448275853455,177192.12169745564,-0.0040317410410578,0.8626623554363562,0.1559323496443525,0.1526377145430686,43.20038403749823,-29.72861869461576,-2.8366044988418477,4.022547418665578
2013-05-31,1.569798542843621,1.0517647564227337,25.123224741007867,0.0161773010388236,68.78847406438956,72.75186293460949,32.37661847341331,96.67016224765008,15.002031931194516,63.44222459147845,1148.78295153427,-0.0954273662255652,52.24566891049412,-51.05025817028193,-26.7060719661115,-7.308342613577939,-61.31843013618188,8.936447329527102,564.3883541407827,10.967047375628235,-67.18984030462724,-74.98795581896462,-1.0319508028860724,566420.5732522905,0.3853332843100634,-113.32837721237355,-7.578033040675317,-20.864835538848432,-260.9367237705492,-75.8442221780424,99.69110481675312,0.4641451408092297
2013-06-28,-3.042288294545639,1.888928735706468,25.121992937742466,0.0521630825499161,8.836660768205855,68.80117876087833,108.82035251286084,92.45494345886944,46.275304159952,15.01257649359486,1149.87355122196,-0.1008888127406415,52.36126381596639,-51.08528799977667,-26.77657545972542,-7.293665529906733,-61.25290060226188,8.963324177644738,564.9179749423449,12.705480681789512,51.34308173877412,0.2935010351811229,0.0374515764928986,57015.84640876949,-5.630963476437045e-07,0.0268150741068282,0.0101050845830865,0.0069010962383719,-0.6326785500605183,-4.256931329316103,101.19696450328333,1.569798542843621
2013-07-31,2.16342715850064,-0.8266681014988888,30.725187048647577,0.0099800178091224,27.590245068612564,8.886459166449672,72.9066319573714,93.03840264236872,18.05454985780468,46.37636571949165,1152.3921037638252,-0.10855495490539,52.56024573609642,-51.15151887350464,-26.852308723901743,-7.306945371257117,-61.25767439349363,8.97805660097131,566.1934643932227,12.866603809852728,87.25999734518348,0.7698547222273646,0.104815888537928,91430.4895926714,-4.401081904239351e-05,0.0551809399509863,0.0262878696710586,0.0101817324364263,9.476888111841618,-10.78301147600814,6.402443336429855,-3.042288294545639
2013-08-30,-1.1166694979375476,3.75346475969121,29.46553593705768,0.206296271368381,-51.033733779970575,27.48497912644067,68.52893097327186,84.26929863848756,32.24544977829316,17.96007797883954,1155.6707605311856,-5.636881569755794,-215.97040436563265,104.11245380016172,-13.658127220363957,12.694349340567248,86.26713233484617,38.62241320456464,562.6906846567322,12.550609832443314,-131.91070391433118,15.923171124822602,3.5525330448947727,233559.45317819715,-0.8229256348289837,33.16282835005426,14.50113169317385,5.983294830142549,3147.909956416219,138.54977541648623,-44.26802078290666,2.16342715850064
2013-09-30,2.783157721132276,-1.879009822739891,33.907683480267266,0.0516238726541474,37.14512978633728,-51.23650727825333,8.920007022566846,86.52684019150979,-14.1380712262667,32.339827818194216,1158.924204791751,-5.647045653558186,-216.36140202776488,104.39631125098042,-13.661567998000049,12.721037542402572,86.53978223229709,38.73433949766692,564.3662107063544,12.160363738310926,-78.49486439439056,1.2210937970741045,0.1385353013712489,102472.44425708055,-0.0018362691435812,0.1899403731328277,0.0717761165429777,0.0341359862378354,19.114623378045508,-13.15685175708586,-97.2683895927354,-1.1166694979375476
2013-10-31,3.361122562344556,2.5281614426538543,25.09343684619556,0.0935589768543452,-19.23172673135361,37.07574551551664,27.524698777406783,86.34594004120461,64.22061371981958,-14.106379135097216,1156.2925057416046,-5.634731143251264,-215.86696079655087,104.1186349372222,-13.622754664508406,12.686917009996089,86.38028705998306,38.64173885571424,563.105405918763,12.133544698405696,14.760725674330615,-0.8510895188928771,-0.1071207811162793,-82264.79691000283,0.0022323185958479,-0.1219231637019078,-0.0631369542851736,-0.0219481373584304,-20.26844046933184,10.46165784054483,-0.1859952757004563,2.783157721132276
2013-11-29,2.4459973172754026,2.8042127052594905,29.54843727400826,0.1148324719438536,47.267141697038326,-19.304910998890804,-51.45977345640531,88.30267046267606,-32.25360441247339,64.52317958781268,1116.598152286629,-6.796257098268523,16.723340065624086,-33.290960523405566,10.60305235572423,19.412076349819767,17.622433372153413,22.001246539844917,569.4706031520938,11.7662375756116,110.62282346839538,-11.08456991663013,0.5088545707588921,505737.30497490615,0.5975002337443187,31.44370009383788,-8.483168330911106,5.1361396280853935,-3234.295847224401,-265.8635635347264,-36.12583511411393,3.361122562344556
2013-12-31,2.9467856917826536,2.1159640996277025,31.47673565904408,0.0652143147366115,56.41988683569204,47.62612484391825,37.332133438118326,96.6746286532387,43.65930749850109,-32.412886838592215,1122.570391172329,-6.820224434806232,16.48149431945735,-33.82635549930545,10.710438421853905,19.66370088179713,18.081312246524934,22.2513949632921,571.9294621146333,10.955128709462906,-196.0602912908249,2.101714530798517,0.1927328212357864,74325.09275523573,-0.002296214124747,0.4374950188920223,0.0902745148904067,0.0673528409998276,27.781948226886925,-21.58700213211705,14.581612258890033,2.4459973172754026
2014-01-31,-3.1426702983359087,1.906162481265423,25.26934354524793,0.052824410659902,43.38558044553691,56.43548749242119,-19.46996487756686,100.05108125363114,48.49708691805871,43.82708152744928,1126.674642934242,-6.853428375257556,16.763674626533714,-33.754227926645065,10.722880727654282,19.653821182522396,17.97621753374542,22.261854070104,574.3141605769397,11.053252233117089,-27.91854605257737,1.5462482032414755,0.1945758856657065,182972.79421002415,-0.0003964087259485,0.3761219446443391,0.0642839243409163,0.0724779818803149,17.449286036289777,-19.45454006650561,5.833029072240706,2.9467856917826536
