date,excess_log_return,log_Mkt-RF,baspread,log_Mkt-RF^2,rev1,rev2,rev4,max,log_Mkt-RF_lag2,log_Mkt-RF_lag3,quick,chcshoq,chtx,chinvest,pchdepr,pchsale_pchxsga,pchsaleinv,chsaleq,tang,sfe,turn,bm,gma,oa,pctacc,cfpq,invest,dy,salecash,O-score,chfeps,first_lag_excess_return
2014-02-28,-0.6298457988998107,-2.328111208487082,44.12571149181085,0.0786054857979617,51.20426330714196,43.60898876626094,48.02754338704488,100.54943140901436,36.68077501039775,48.73686885174751,1245.0326150386704,-4.815099215501424,156.86862445748335,37.15568748138562,-2.290393343800604,-2.605342377426501,76.96577996188401,11.372624936687394,583.3758431074685,11.146867646006765,458.59890384141335,-24.69498695319584,-1.2725741430434496,782143.3082109839,-0.1060067922443755,17.294262942515303,5.042421338191783,3.423441542616061,-2069.7316019559444,143.69589444559824,-4.714904754215418,-3.1426702983359087
2014-03-31,3.835959142944029,3.125281861015422,30.88337165992964,0.1420480075138552,-50.45637984918093,50.99562890077016,56.10221310635901,85.93142931033356,32.80868321518387,36.48788554816115,1238.019274378221,-4.8189320855771935,156.5141809987499,36.46776018199727,-2.106953420287086,-2.5551570934143752,76.31557143375468,11.39840244119775,580.7529651342938,10.428838870148684,-76.75505681802849,-1.77871982664783,-0.1951639453147038,-45634.61924897134,0.0045726506637887,-0.4539920398693482,-0.2073248492260084,-0.0535009046094678,-8.852192299483704,19.884345723688057,-98.63261021692416,-0.6298457988998107
2014-04-30,-0.7454802604797582,0.2947134059864071,25.213018325897025,0.0012645508057933,-7.572429076341351,-49.87416483815355,43.72151356654098,79.24897421841885,-39.89376895877368,32.74392049830007,1235.051017452694,-4.831949300897652,155.959611896636,36.00088050878794,-1.971457859979543,-2.5185027716163995,76.01854071851957,11.45280016032635,579.9644521275029,9.95077116947622,-135.9142345163695,-0.4829834149497287,-0.0677341508953048,32681.449516274035,0.0028493227859416,-0.0762070051923444,-0.1119620511526697,0.007442023810313,-0.2614722405000975,6.27139991335298,-37.97458164050286,3.835959142944029
2014-05-30,3.7622323780683686,-0.1311643146776577,34.19383735906276,0.0002494492497888,65.62242874205695,-7.792237058263132,51.39351616777208,78.80940026329155,54.14188661711151,-40.21949047664253,1216.485692725601,-2.5313725137806142,-118.57047500324832,-35.815469605090335,9.98058363744849,-3.5117175338042017,-97.92467250210711,-24.894255874081367,581.4622739527512,12.515992071035123,-66.13668482683067,9.145307455386842,-3.390245527507368,702099.8343992531,0.3169949925723559,-87.34333008980421,-2.878479033256351,-14.58875529460216,674.0258682210856,7.733856680996723,118.38969705931792,-0.7454802604797582
2014-06-30,1.3331107010030836,1.403895974994314,43.015885488689726,0.0286264071238116,-12.349368945205562,65.38998301751514,-50.21770710314908,78.49932608073964,5.093920269434397,53.95872846189025,1211.747104218818,-2.5382652497381337,-117.48298529263732,-35.62217802722835,9.935098753880826,-3.50663807269639,-97.4716753410427,-24.67227042237531,579.4569390212939,13.884271646350031,-25.733669258256725,-1.5728564580663829,-0.1103477082205088,-108392.88371950388,9.45785055654902e-05,-0.0765828066871314,-0.0429208011802053,-0.0212820538332527,-9.479094574399369,14.702682380197077,270.1930516565179,3.7622323780683686
2014-07-31,-0.6737661033566659,1.7794582161868284,25.351936996875832,0.0458481108645474,64.83931947694853,-12.433628726283224,-7.88791278573265,81.54967524225178,-2.271784685172377,5.125509595131929,1219.3934288550106,-2.5483324437812067,-118.30443729748096,-35.85303641327592,10.00912333474914,-3.534245934052406,-98.1228757692496,-24.85306140689553,582.9893373963721,14.060516873741005,25.96920799823107,2.4199096311737662,0.2538125553425203,209624.3676842004,-0.0002322826528576,0.1333143142957666,0.1242226364190379,0.0310722125788327,22.353918015228828,-28.307053926696423,10.856273841796051,1.3331107010030836
2014-08-29,3.7901141002179504,-1.4249314423984067,25.38412446864805,0.0293691962758083,23.18814060658335,64.96514508784934,65.93587349508888,81.70736735430732,24.406955404675763,-2.2763980280884084,1149.5719425628688,328.8894122751214,1138.4577780911388,38.44829693690578,-6.211028080271075,18.477454686601263,66.64430272177354,103.02397047890966,586.4383993337957,14.22526718053198,-17.99002260127287,-11.112439020146326,8.16562850265126,606511.0611721873,-0.0777523911771629,26.068638167682824,4.668268232163058,5.088447580462744,251.43219403360672,-166.5175849681491,19.201532325688447,-0.6737661033566659
2014-09-30,2.7392124381825447,2.8684579049463093,25.361222954333,0.1191148567490025,-12.103293166209706,23.118524572398144,-12.469595028144482,79.55089575959852,30.78643420572918,24.36450844977901,1147.5625364455764,328.00927485366253,1139.7563849425233,38.54859673345153,-6.227780562360533,18.510191341759278,66.6291679693719,102.84341911919336,585.3050903116748,13.397363959039636,-140.43090256813974,-0.671075985537982,-0.0947666266749109,-93113.2701516524,-1.3949170379556897e-05,-0.0932363728717788,-0.0170771308150072,-0.0224905104363895,-7.616908232740116,9.131744402076947,-266.79079561229105,3.7901141002179504
2014-10-31,3.1965675699363083,-1.3785365727180443,31.670572632801694,0.0274282344922787,66.26856067330237,-12.160370720440309,65.26494161292851,83.79337436279155,-24.77679786895947,30.972819153025977,1154.6219667054445,330.47201262062987,1147.4868088186738,38.86793936397561,-6.277477554455116,18.637934812247188,67.0558259576031,103.45764259996906,588.8304543907325,13.692393683141308,122.4936471757033,2.2120985967011397,0.3087279627856034,229650.4395219609,-0.0007090926602698,0.2837629742934453,0.154974923081621,0.0600990930439149,23.921838819460845,-29.546647319909425,16.000585749121647,2.7392124381825447
2014-11-28,0.3374350572712002,1.7282629919691057,41.908091757173466,0.0430125176667473,47.51111957630527,66.56102013715538,23.33151181529289,82.92867862671153,50.144030891346205,-24.8885664485928,1310.7505026556703,-4.289646862745664,207.9209014608082,-47.16641647661771,-1.3084894813895174,11.520788930906123,26.520275432635785,16.914154317563053,590.9826282683499,13.77469005955848,68.87222954179799,-17.542285009034117,0.5127958800061805,627596.1743512079,-0.1037573359643416,25.983758974861978,-6.218084236038337,4.428489580358727,-708.5233029668648,19.933828724679188,24.748304073311346,3.1965675699363083
2014-12-31,0.3848536278096153,1.752808059903382,40.78351667341927,0.0441362302146771,57.15754833896955,47.71655976075736,-12.329133445122327,82.03651278230019,-24.143998716200024,50.39031693932584,1316.9138765495386,-4.324824419633709,208.9891542583277,-47.20215480480466,-1.2715714011970514,11.539391107451916,26.584999408474523,16.973317212422923,593.9801123516878,13.035894827914207,-53.48544517150924,1.7428724242495832,0.2638529900658568,220471.7392834276,-0.000695587603813,0.3817749844017584,0.0998166110080944,0.0781043259638405,18.62176041071825,-24.35186594654442,-127.19018246614584,0.3374350572712002
2015-01-30,-4.709685824450133,-0.0417809552175144,38.06491939010876,2.5076096712035385e-05,6.6086368514862,57.23606963783079,66.86574729145123,78.5258523568057,30.20546774921741,-24.147940271224694,1317.4246003086869,-4.329631147117872,209.2192910207367,-46.90714814191146,-1.277447543283711,11.49466481850879,26.508557017396512,16.923569597649013,594.1907544685604,12.95272753873799,-143.75873394421274,0.1397517360475717,0.0098824850028833,33380.0276588127,0.0004011397303993,0.0334103200325444,0.0059708076097457,0.0113885814969645,1.0490768026274964,-1.3707607764672505,-9.041710916604115,0.3848536278096153
2015-02-27,3.2694612255847986,-2.2000135987623173,43.20838195642917,0.0695069471381376,6.669095407589286,6.571006261895077,47.73833958354953,77.27498730829913,30.578062980798407,30.22276051768628,1331.567865704207,-5.131289698999132,-23.92197670186057,87.12056216858471,-9.449729224281477,-13.921347011730573,24.17390279800043,-33.466018070903566,596.0301389568336,13.032702116196266,330.4469982876236,-15.079330701004324,-1.9016827827010587,532969.7212218866,-0.0864019869932408,20.719753388140447,7.393991180324257,4.216507643658568,399.6238475638506,38.58524041869805,-5.162045206948648,-4.709685824450133
2015-03-31,-5.57644412509416,4.133010239530505,31.68028242292036,0.2462810850656265,-79.76922178062793,6.630276792522218,56.90494557564688,76.6705523031381,-0.7232058248421631,30.34179143387689,1321.5301304448144,-5.106260355243002,-22.646955485115196,86.30722612211035,-9.349356371209144,-13.748028834069748,23.98197405086536,-33.136978295909415,591.5949092994217,13.163522022530769,-142.03273644798224,-2.881699086118772,-0.3432063595360048,-231302.62860694528,0.0031559905648945,-0.7512527710456283,-0.2192338480197371,-0.1404479155411451,-25.62223862779956,35.0898048482004,-43.55832090818285,3.2694612255847986
2015-04-30,0.8445264585264641,-0.7829404555037245,31.756529514485045,0.0088184088931192,56.40661741992624,-80.1776065700093,6.561949264690105,79.25213284717034,-38.23693589910945,-0.7263765340058362,1327.4826391377096,-5.12263564368202,-23.261998264256,86.7360795748701,-9.384896390549962,-13.833974598517312,24.08692672232665,-33.34143053387852,594.1131221964084,13.015785661346731,169.85994770320934,1.639628551795738,0.1963498616430854,141263.42090099305,-0.0016104964571364,0.416026897373456,0.113464829252706,0.0825384001281257,14.648685804064373,-20.18427767584581,-22.59575173874268,-5.57644412509416
2015-05-29,-5.259172754150708,0.4073723007547404,25.4262349310629,0.0023964340253029,-96.17986062883168,56.04415482053798,6.458991233057865,75.1989281543658,71.57571419399397,-37.94931680472975,1109.5257828275228,-6.3193165771702215,110.3678317015941,-30.045274496777203,0.5946582223248891,-16.168632354806334,-187.51743394567245,-92.93603350315226,584.3184235866318,11.899751148535769,5.549773028260688,37.19115794025129,-6.986759637577627,-8640.160545475781,0.2615868435422908,-72.06700757013205,-4.56364219089301,-11.805576633592368,4211.370590026736,172.61651721009912,-125.90320571974434,0.8445264585264641
2015-06-30,-2.491108468899981,0.935072908788762,29.889604409781068,0.0126312921506188,14.46013265856348,-96.02022289911416,-79.61428527312421,79.12430660326996,-13.517447059575568,71.51510098728195,1108.897605705532,-6.289032210462365,111.17930470003895,-29.94536104385191,0.5733856025685418,-16.179032243545706,-187.0863588895574,-92.68448009164696,583.8023516527189,16.17524765456401,55.84622239333282,-0.3638008853980636,-0.0209617206512575,-55015.38662508875,4.254450304139873e-05,-0.0176107685397965,-0.0046157475213775,-0.0128005754048619,-5.276032380376819,4.310843939805636,524.047356027925,-5.259172754150708
2015-07-31,0.426453310937632,-1.0623259035760952,36.56981200052962,0.0163792092612404,-88.70196985249382,14.371213691783588,55.33574863234141,73.49691782783182,6.995776247254357,-13.394405032765633,1099.7077655380922,-6.240752012330502,110.41167766658803,-29.5965055750357,0.5714409987992282,-15.932129780731708,-185.24328851779023,-91.8479856620538,578.7193165720031,14.970345964572456,48.19495604754548,-3.663895012345279,-0.3615037468234021,-288247.0127001703,0.0004618215195254,-0.1988457818081244,-0.2008831482716573,-0.0558657863132161,-92.26137720752013,40.54009026905624,-99.03751606360584,-2.491108468899981
2015-08-31,-6.751743958199616,1.0507898048143125,31.41485233408659,0.0160588249973501,-43.8124845244749,-88.40807731502073,-94.74127252821492,72.26581719714284,15.995883139017913,6.965942713311371,1238.617774152211,-8.114973187173531,-134.55306614441344,-17.931328073137593,3.113065155143783,-7.459721735747053,-32.699413529858404,1.852070532305584,577.7087512841808,14.260823654275672,-82.61652953058604,46.20664939097418,2.3138570193260506,152751.8166500777,-0.0945314034526038,33.47483506233687,-2.476802888022643,7.381878540369776,-2227.963286117182,-101.03301639730309,-90.67614954505576,0.426453310937632
2015-09-30,-0.3500091273632438,-4.283562394311662,25.260077782982904,0.2668703329461168,6.724864250662073,-43.651436856887,14.216661819310556,75.11134790485377,-18.25461368106637,15.993362900149226,1236.839389694597,-8.098538999472382,-134.95306490226,-18.02419352741529,3.146510799957575,-7.536064055902942,-32.96134338369699,1.6526722098488484,577.3293014057217,16.32193217703937,210.4726853201981,-0.1961352847673652,-0.0115691417328562,-64006.30128670484,-0.000654587502941,-0.0472206568475499,0.0131178956504278,-0.0146413286978859,22.29762334701354,1.9543308535085089,5.989226639866772,-6.751743958199616
2015-10-30,-0.4739920637469886,-2.131131031350032,36.82975106941471,0.066451047061411,-115.7844113486792,6.725006468416131,-87.57661124260474,65.28982289436377,17.877738517239536,-18.036398666023874,1221.087184122186,-8.001609108149665,-133.7255609489576,-17.856108429115864,3.120110883692115,-7.473670552361352,-32.58290125256999,1.661120632271615,570.2997282172798,16.127737049990643,-161.84433029953618,-4.913844117998963,-0.5443475410336305,-499676.44821737707,0.001321953151628,-0.6762418568602939,-0.2137299328115318,-0.1788490365374482,-58.31828792803026,57.06782141681106,-1.5519116002192137,-0.3500091273632438
2015-11-30,4.537585453287073,5.098976253445497,25.086400123945307,0.3806056532084457,-5.02454433188659,-115.71412083471674,-43.07119345067889,58.19528118832979,-72.81068122196736,17.860672577640614,1095.2310025833724,-13.31361388733836,-186.29417452630284,35.510740518015616,-10.47593805906698,20.45209634463238,16.585057032683714,16.622746738661732,568.6081731159757,15.960814165045749,16.688332426538068,52.30947012825152,2.183646752536724,542792.3980933353,-0.0825928667608935,41.7243976826791,4.414957752751136,9.066542103765364,243.91490636870367,70.1720158691387,-8.673767529520504,-0.4739920637469886
2015-12-31,-7.919440303400563,0.3810860629269475,52.9294502977802,0.0021281287379173,-6.150171325941486,-5.000633151392215,6.421936828847073,50.48186573279349,-36.37301553201157,-72.67463055906316,1092.8170024443498,-13.287119047185715,-185.21541537964512,35.65102377445192,-10.4308673881262,20.187180847195084,16.07046871406422,16.34856118696304,567.8551109327444,16.907853279281635,-215.4885494968728,-0.6453403487481069,-0.0816975474022214,7816.888199292123,0.0015135487956934,-0.1108276614491359,-0.0607978298408085,-0.0081565735463371,-10.993479818090236,7.1744703930944524,-74.93714625326413,4.537585453287073
2016-01-29,-7.520178427741555,-1.502602790780088,46.95779421919851,0.0329621385402304,76.06520705262365,-6.178030623599545,-116.1434634387054,75.82715931951789,87.70064544962977,-36.635508168541286,1099.9870764923076,-13.354744789847562,-187.38130950579216,36.37334407881762,-10.641593131499713,20.42492336957743,15.976228151983962,16.458388767300214,571.702173026956,16.69340072059649,-83.80504703513498,4.478283191152059,0.2503086559935852,159070.09050373733,-0.0022250923831234,0.768310236496319,0.2175669426950186,0.148722525906507,46.95440256202073,-29.715072429061365,-25.831160996463524,-7.919440303400563
2016-02-29,5.730477694471606,-4.041656254255923,24.980235160448256,0.2401773066637603,-132.17019668478298,74.6993104361297,-5.101151852112371,74.67155589576357,6.470245211158868,86.48447529777621,1173.6309026670483,-7.596218959352543,-43.902096571657054,-3.844531200642572,14.640464624268365,-13.585601043072062,-101.65141586056218,-70.7318854956005,567.7450973157307,15.41788993432698,215.6482518182803,21.62822320231345,-5.112795409904415,-83474.01400978118,-0.0958607058668459,38.39825441384454,-3.050184061216566,8.503031277311521,-2283.7221847418537,179.608732480845,-63.4865664670188,-7.520178427741555
2016-03-31,4.183762786206601,-0.0540634303802873,36.3899345626577,4.326047961602357e-05,-125.73149056920768,-130.49358833055146,-5.9756452403974745,73.57455455849522,-25.08217350320975,6.385116252500214,1157.2980176594438,-7.505672816146342,-41.648587939586605,-3.992046374828039,14.462057872614285,-13.486845422831845,-100.4820711290353,-69.76970102296087,560.1435312978965,12.20925190691793,-44.110142285335314,-6.783942361797585,-0.5062605366852111,-520928.3891953677,0.0035388928787473,-1.81129907487923,-0.2522056644839203,-0.428127588948179,-41.56760290730245,58.06208276739653,-119.50420025143548,5.730477694471606
2016-04-29,5.61717192399275,4.566017016176893,52.58553406942824,0.3071637959225504,97.06632835031358,-126.64054620871366,73.91368163206178,88.6635089368245,-68.56355816503539,-25.30998805525712,1166.3364617975965,-7.575027237586885,-40.03443706104481,-4.407991256452382,14.621176848407488,-13.729823470909388,-101.49348272429324,-70.38018157536239,564.9953099033507,12.327555374253173,-66.564205853271,4.481709743314184,0.378936424246433,291114.0489529595,-0.0038528648406953,1.199313129233218,0.1657782759494601,0.2632092608193233,36.944248604535005,-38.50737537396344,-1.6864368793840754,4.183762786206601
2016-05-31,-2.292386439817275,0.6236575312817143,29.389288522311347,0.0057108452745752,71.4677789541991,97.59766622721618,-132.83228016615055,98.30376981000222,-0.9294953423444664,-69.02907966976687,1193.3434673938004,-9.21784476553007,-38.84325187642061,-114.55870363331285,-12.306936708222876,-15.191956206318064,-117.7928097738722,-67.08775576972263,572.7010202600599,12.56663125620111,70.06639296402159,-7.184653094579062,-3.015933595310429,196642.12931407988,0.269556480955321,-101.69953904685232,-10.182633006720804,-24.48012231731664,2612.017055495536,-10.424879767202585,0.1611946620028845,5.61717192399275
2016-06-30,0.1500787284302973,1.2071563038105158,50.255838455549565,0.0212962670037544,97.01727879132233,72.11750276318978,-128.86733509183472,108.90726953406404,78.87502433759803,-0.9381985065805406,1203.8831181620103,-9.300146870953569,-38.9690790192108,-115.6529025444037,-12.422992542868514,-15.379255914731278,-118.86579148102042,-67.71832593828385,577.9735685374465,14.39203781185885,-16.667812108883822,4.537884112650204,0.3555953337551045,344290.09926398844,-0.0004163997814996,0.3102709074168643,0.0858705488323217,0.0665343049556108,66.65582473201175,-40.85690057429474,429.1989076207701,-2.292386439817275
2016-07-29,4.5088083416333244,-0.0341393463362294,25.073377100878005,1.707120974602518e-05,-39.28428607897957,96.59138794949354,98.20748547541208,108.37807654121085,10.688023922903492,78.51916904622587,1198.3685620979893,-9.258043283624922,-38.96049708729319,-115.1615308039805,-12.368276869197429,-15.345796994342791,-118.2324655189102,-67.43657200820466,575.308616720557,14.14686203441684,78.09434446115597,-2.314985930097862,-0.1680704438647495,-187352.8899987936,0.0001849934543981,-0.1689267921689108,-0.0401543572112164,-0.0355805807795563,-22.72737917901577,20.436322381543505,-16.269812754757197,0.1500787284302973
2016-08-31,1.6244418973574837,2.644027794440305,41.727386630963785,0.1024090397848203,3.959455904158663,-39.31035203376748,71.66673691390127,108.91145721743598,20.58873504391236,10.68670720665298,1134.194422576782,-7.96753146779913,-151.2640886763711,-19.51768212433818,5.9742752896369655,2.668669071445662,26.476819477150453,12.25832565697124,577.9974159669036,13.451721028625634,-182.2302403188257,-13.736128469546998,1.836789886469127,358300.6112447679,-0.0898420427077121,27.98786793183178,4.9979148089475895,6.788432337245993,-3206.3147888345693,-43.50412489164773,-48.73011307931381,4.5088083416333244
2016-09-30,1.6975725775975068,0.3416375160585144,41.33293920794743,0.0017035845912087,77.85808030926968,3.9514720642279055,97.27253936178408,115.29743377625005,-0.5878045458797645,20.73785435704364,1142.1767385229243,-8.025635532349986,-152.352111917654,-19.64223669080658,6.020627037256139,2.690152893080033,26.588060324103285,12.37028867285671,582.159122448164,13.96365482961676,-20.218210819891908,3.513188080907071,0.2878113261234247,271107.50711568445,-0.0010153421692884,0.4574775208294568,0.1080141209385345,0.1018001860232864,22.06187841990959,-32.12300744270942,-4.269074190506046,1.6244418973574837
2016-10-31,-3.5662872188290478,0.1712200766856056,25.180180968195103,0.0004274272156394,28.7182055094627,78.00951339217428,-39.69722946492539,115.59594845565158,45.63192725037965,-0.5891225280364091,1144.9187956353362,-8.044297547666641,-152.72261378667577,-19.70962590316595,6.034574231277743,2.692260384073795,26.728400602670828,12.380297959236575,583.5016714424987,14.0363622446533,71.44393429740643,1.078404688855187,0.0878600186880405,102254.38604278862,-0.0002120832938137,0.1392066077266918,0.0261971229766704,0.0343227701648309,6.661240494650883,-10.35106690394241,3.678175056986902,1.6975725775975068
2016-11-30,8.076106924986732,-1.4010854382236713,29.63783541257041,0.0285859361229118,30.476281371683942,28.80384789402693,4.044916630165638,117.5364553683929,5.8897025992183405,45.74751369565258,1109.9517481508776,-8.85126161324537,-124.54504060832303,-19.662618188638618,2.734388260392496,16.466928730584293,35.408383351643714,53.61986282162571,585.6640452876031,13.770900297038184,93.82713631257752,-44.47675756821212,1.6207996883617923,475202.6317054555,-0.0986017498640032,26.98635919093724,-1.0700415770043872,4.884190373132363,93.04129752436576,-20.731900654760462,-148.67483370154966,-3.5662872188290478
2016-12-30,0.0569159825047137,3.247902560156551,45.90484588873008,0.1541172047880794,-61.28859938976458,30.406540515392265,77.74684945929293,116.74312232574572,2.929075800250116,5.850881119475847,1101.8704989986195,-8.792815760494534,-123.68631456725656,-19.68492287378437,2.706061857715901,16.334085944091832,35.12169986730778,53.09724658963048,581.8146251968066,12.825805859334023,-95.82308869238511,-2.587815662939988,-0.2944377716385489,-291878.4804099202,0.0015756429095181,-0.5516016111881754,-0.0960297671955103,-0.1221798903847037,-17.8753188736182,30.629296642264308,-67.61385063460237,8.076106924986732
2017-01-31,6.54028270169401,1.2421919360041036,25.315676498606305,0.0223979089921977,142.805310202337,-62.01563057489999,29.00454739555849,130.96842063397924,-24.256912909770623,2.9679406616245227,1116.7325577654394,-8.927554105873284,-125.46842730748612,-20.232135460229703,2.7458255048234896,16.35599359886875,35.57317393939142,53.69178224163877,589.8662788565724,12.943962561070544,-146.25363378878143,5.699989752020542,0.5623627660301125,619844.550156787,-0.0017788318291392,1.226968884004222,0.1512385112256407,0.275403588127503,44.13616633788433,-61.52478352082653,-3.012643957257424,0.0569159825047137
2017-02-28,2.2670061003903847,1.323118151411641,20.87776901081704,0.0254125079908752,2.7011468588010814,143.00380370171254,31.16084749682045,130.98717815052447,56.41720610534647,-24.25779059294867,1000.307876845368,-10.386491768329694,81.951526484017,54.94628265330712,20.88188484308016,-2.549483128470025,47.834305296880885,29.293247410025884,588.2432874774616,12.13370682433445,583.512300512529,-23.535069902897988,1.568416604040209,414326.6086768508,-0.0786053966575099,21.192567974354414,3.5221951093346533,4.835101736097162,718.5788974144007,42.260272421729496,-13.759429601485678,6.54028270169401
2017-03-31,-2.926418964867528,2.42821516875596,34.35621252517981,0.0851421214661021,116.42542132630794,2.777226007402916,-62.27310332537377,151.32118894970148,21.665914718659348,57.01726632290321,1012.4246571494676,-10.492948525884884,83.47533390670716,55.51935702876856,21.48018632073664,-2.5534345832256435,48.98928335922082,30.28178147096308,594.6904457578486,11.903794923906029,-321.7702759272455,4.475452975209635,0.4631132894621288,443607.1689942926,-0.002220847216083,1.1695905670023166,0.1733512745200123,0.2625966882856048,37.75127563262686,-47.64724716336332,35.10304363867964,2.2670061003903847
2017-04-28,4.156920477768213,0.1177569203475963,31.64295888053074,0.0001999515642984,40.07506514244819,116.93357192610088,145.37214973762423,140.01327765112947,23.143555339808067,21.727009080130745,1015.465248237321,-10.519572633934349,83.80804681919422,55.70557579436712,21.58605254472238,-2.5605847071502184,49.265127949590536,30.454569083059308,596.3505804804379,11.957823971367402,-104.56144139557694,1.3068881299088275,0.1163671615181982,97565.92303722352,-0.0009409733895474,0.3217931995625065,0.0483920584441399,0.0676289230281597,10.079845824811857,-12.420385095600976,2.9372808429054515,-2.926418964867528
2017-05-31,2.8840745982575147,0.7502296303067054,39.13765266574224,0.0081291204092149,-50.31400765210684,39.93363581911488,2.7824905874022328,133.0183224697788,42.11536879640433,23.069182749554155,975.8245329225608,-6.477587610018424,195.58251171915757,-57.14954086223223,-27.295436571114625,4.722052115447527,-59.29074825657058,-4.397046690439231,592.348048208155,12.089082925884188,320.1751169464751,-29.234081191178063,-3.0269575507625035,140364.3021819368,0.2886889777131199,-86.95681980420781,-6.86118137811868,-18.77329909267633,407.9304558737768,25.620830623343863,24.10542806178578,4.156920477768213
2017-06-30,1.0971556538685658,0.7320255791917878,25.56365424823281,0.0077138984554323,73.37257998227086,-50.64627779031719,117.44597530329328,123.13817575734214,2.053037284062857,42.39511024104277,982.547583922293,-6.521604474126045,196.70555556010825,-57.55220841327565,-27.56293931968351,4.747876130113779,-59.71908152683999,-4.50112505919488,596.3205903246195,12.536164833859504,-204.7335082560371,2.5315937721544515,0.272339797197823,276323.8056894094,-0.000213942166961,0.17819295905133,0.0630947380880222,0.0368887166296918,27.00056793871317,-30.09583867620222,190.99751769679395,2.8840745982575147
