date,excess_log_return,log_Mkt-RF,baspread,log_Mkt-RF^2,rev1,rev2,rev4,max,log_Mkt-RF_lag2,log_Mkt-RF_lag3,quick,chcshoq,chtx,chinvest,pchdepr,pchsale_pchxsga,pchsaleinv,chsaleq,tang,sfe,turn,bm,gma,oa,pctacc,cfpq,invest,dy,salecash,O-score,chfeps,first_lag_excess_return
2017-07-31,-4.446867383855976,0.5406329012310559,25.632239289271837,0.0041979692441843,50.439583585862565,73.71855209328625,40.44383003951123,126.46004507891652,13.15930087931781,2.0621575380767805,987.1456684903706,-6.543361100899442,197.91705921560185,-57.79279010308159,-27.750546908674096,4.7806588493203215,-59.94618345951974,-4.5242450901925135,598.8741541828085,12.584277950140596,-236.58284501201055,2.026077516240889,0.1648578818170207,127703.15724229813,-0.0001388466015746,0.1171732665474962,0.05091988055662,0.0227446766896095,16.753697200812894,-19.19698444633741,0.747648694052117,1.0971556538685658
2017-08-31,2.146181593526353,1.288910566080023,37.52232566793219,0.0238631723936063,18.065901198549213,50.42711922066087,-50.770725036219446,130.58060657843177,12.792093892153927,13.153560343562834,1112.9484357116453,-9.772077545384054,414.077238736204,-21.05023642367771,10.825676793774017,20.25072046714921,39.0264619917825,42.22370384625166,596.2365126463969,12.856884774846376,249.62450355598503,-41.569852116181096,4.098913561985,158693.99323070794,-0.083565515727423,20.00051569151613,2.216959174785881,4.880697964174693,34.94138940388166,-49.18573996621853,-1.6787303096965047,-4.446867383855976
2017-09-29,5.530386457012998,0.1107405412874882,25.53152801755704,0.0001768393775628,-76.8871817529359,18.06080164003613,73.07178110679396,124.49419589729014,9.352470488430283,12.692209343194955,1103.598247503333,-9.69310924375766,411.6741707988042,-20.852360421646075,10.71286935516107,20.200024033303155,38.85329239564898,41.96951054371375,591.4405965921414,12.374854882505108,-93.74592260016244,-2.6542000148031093,-0.3549456828993982,-359324.1672150344,0.000620188445679,-0.3606213177119741,-0.0862486714458814,-0.0850005947871661,-33.038291505614325,36.92836948574859,-116.80853834203236,2.146181593526353
2017-10-31,-2.1692253710153184,1.7203252353373737,31.25468743219687,0.0426085797540175,38.79777116273961,-77.17955973860867,50.180220785652736,125.8917509493241,22.371074943378737,9.3824927694121,1106.868545220797,-9.72063123082459,412.5575058449704,-20.952774593324985,10.76340049082497,20.20581706246012,38.90153246895717,42.06461693630647,593.4024266566394,12.30709036586347,-194.1639923033299,1.207239584931358,0.13867527727799,147993.1408751309,-0.000227941311253,0.160620269609538,0.0295396610472842,0.0378043777600094,14.755933984502915,-15.174209537826757,-9.055404761896677,5.530386457012998
2017-11-30,5.709104477067681,1.5506429525432872,25.66578701381708,0.0344714400561172,99.11000522340392,39.180935944934944,18.082953339223916,136.8937394682875,1.946072014973744,22.56274663471421,955.6210767084924,-17.988931802046217,472.3226802765875,-30.078055494730958,4.671395545902443,0.0804986523280631,75.90352549713869,-6.264692880099004,600.2006166100664,12.36964879640163,244.36907083811516,-16.808066614081213,-0.104769996973637,616611.6444969773,-0.1268289311749002,28.910651827539468,-5.975645655911611,4.869597395715024,868.5000418455402,76.55820928708181,1.359662056567437,-2.1692253710153184
2017-12-29,0.5664352716615892,2.1362780728736133,30.0503338510884,0.065580889305381,-36.13960883261539,98.69853795558812,-77.49063301401067,136.20618990361285,30.04355072941731,1.9370333418726664,951.3917819550596,-17.889392304055054,469.4792423371272,-29.924924601267723,4.636428217715746,0.0799066464573417,75.69891403943976,-6.123694865457808,597.4977952379545,11.620445330867398,-0.4361313158746043,-1.5803458004564843,-0.19978644839275,-160668.45758745074,0.0014703458670189,-0.348612600180914,-0.0426691067498019,-0.0635075342052502,-28.08106691271587,20.20386741592029,-37.83990861585266,5.709104477067681
2018-01-31,2.285411838880635,0.7363955120115373,45.334511407739896,0.007757468405368,101.63278780980976,-36.51540125513327,39.37833092339028,120.12789014060655,27.211151406956883,30.31697043720895,960.1926258971724,-18.06390703238508,473.6790917884808,-30.188783431091224,4.684584628556135,0.0806310915452358,76.22881050620137,-6.231441260342702,602.9522235375683,11.69992472613119,-216.60474848554395,2.964875146800296,0.4138143643775436,389563.5868035853,-0.0021475986320793,0.6770682699157646,0.0635996253019532,0.1388183697098775,47.42998561322384,-41.16555226773653,-2.878506583808125,0.5664352716615892
2018-02-28,-4.194426710694364,3.792759430618967,37.65053295787838,0.2057196319547025,13.504189386579236,101.70863402676426,99.780782744842,120.51244444352533,37.607801962429264,27.23366239600209,913.6147231365612,-9.019118520895368,-14048.604916824264,14.483822828483827,-6.657429698615679,1.5195543351900014,64.71110669438961,17.770869722576382,600.432165829533,11.94130139986541,236.1763917813629,67.14540042762263,0.7912088257882814,804628.7727524266,0.2149925613467759,19.32445645308597,0.1093264335861752,4.111809171959777,722.751450576503,-785.7352182845862,13.516380634955532,2.285411838880635
2018-03-30,1.816117847240886,-2.601799172106136,25.766857252436655,0.0966354299418671,40.056537956790365,13.400393365941516,-36.5691122407716,101.31964751513765,12.94968112824387,37.73720324136898,916.3852100921616,-9.04374583490814,-14100.788266847449,14.375465295908876,-6.725105886002665,1.5322878392839168,64.95165344785941,17.825883153826815,602.3482051036073,13.23653051303202,-34.121028389549,1.651527741209918,0.1407744048135839,87263.12839394808,-0.0001962177825963,0.3614280908027609,-0.0004687250807782,0.0603902078626248,21.591317480379985,-17.144955198515163,148.121577418965,-4.194426710694364
2018-04-30,1.405450055780897,-1.6578038089166758,35.885762723421664,0.0393768266021383,-70.4040449196254,39.66300565551115,101.3494117068472,100.60572122504014,66.20035809374482,12.857270450710413,910.2112629402288,-8.985749896809667,-13994.019875406138,14.431526184884367,-6.637301688344563,1.5147436034181354,64.43553470848232,17.716793175775187,598.1953011908714,13.014656113945597,-58.859271150222185,-3.2160790793006413,-0.308448658816026,-248601.9650361985,0.0002613056910565,-0.7162511555487754,-0.0217352274542221,-0.1344435638425238,-43.04677334149346,37.22193119288477,-13.553087290144193,1.816117847240886
2018-05-31,3.916376503035904,0.2021860532791882,38.103626716354015,0.0005844756856276,32.513865896679526,-70.76604394931273,13.395521120179543,101.01121996592076,-45.51756872195159,66.47171536526669,1165.0487313740011,-11.636101709197415,-257.2004513348769,-68.42174271576802,11.621850422209643,-8.708334113071801,-67.88142174641939,-0.192320035914606,605.0852661761788,12.78688437667929,149.89482407424418,6.006187448324454,-2.3405998728246047,272413.0273110792,0.0123797292005772,-72.3824731465954,-4.474283667602098,-14.00219253895622,489.78831197819545,1232.3911345419838,-42.48273884477332,1.405450055780897
2018-06-29,-0.6967362734783947,1.826730024403793,46.62551492218914,0.0477103265972683,27.25009353563589,32.52109149642475,39.86610879453038,98.83058237671425,-29.111011482922475,-45.52105592209324,1167.4480908271507,-11.659901988172605,-256.71411428095365,-68.43101319591766,11.455436272715904,-8.67174627538702,-67.67079796931534,-0.1582476676345923,605.3032369068238,14.320950939502476,-162.7957459273963,-0.148977133347671,0.0064401514461422,22695.08996259421,-1.5374837012143913e-05,0.0098385446299751,-0.019730585994083,-0.0003817087104787,-15.565393385193602,-0.0617574270290788,186.40768187715008,3.916376503035904
2018-07-31,6.264408402017448,0.3354245566348504,37.34948010337303,0.0016036175355928,72.46872787656204,27.529837564559543,-71.09424831876566,103.27911450269234,3.5655690168060024,-29.296866567661223,1176.174133038981,-11.74990197686138,-258.30905515193274,-68.82272939650612,11.422168653720156,-8.676952708415897,-67.98359954819874,-0.1023574175993147,609.364899260543,14.470429705619516,-45.17287893567027,2.422134028118137,0.2880619041221592,329735.43985041976,-7.781412296871751e-05,0.1526274793789674,0.0141639030201798,0.0377008944616923,24.426026381683187,-26.72874283344663,11.718960132313669,-0.6967362734783947
2018-08-31,1.520113887857156,2.1978170054217427,25.79896485523401,0.0689039810256807,-10.564159457198064,72.33334649924305,32.608949301544605,100.41575843594804,32.16258567748882,3.559821222643895,1198.4906034398089,-24.626101126667656,-392.03615550396864,42.68819371061983,7.4314149431959855,18.003812121332828,130.9726788554253,75.84913430762604,604.6223097594884,14.130393690238744,102.90019262617876,-33.534224057103984,5.3396360235950695,188397.59981853515,-0.078196619810008,26.06917695602013,9.068101595714744,5.025297400520769,396.2037883869653,-365.4128049161218,-33.555942458874426,6.264408402017448
2018-09-28,1.6447518307885345,2.37747170948641,25.916012423430573,0.080280429183317,112.40188812185352,-10.658004830815251,27.808173108276485,111.70693796307948,5.937794830666817,32.43823887326517,1209.194603782368,-24.75529965103341,-395.1035466929341,43.18975248633692,7.513203520954731,18.201118208845003,132.16235878302638,76.5919619171138,609.6838827180213,13.668994962359283,-2.456324332824124,3.6860428458892898,0.4066077064923448,305492.3391524181,-0.0008810027880262,0.4194762347218628,0.0942036097215517,0.0844724275849717,66.15435083589182,-38.930950648730686,-156.57819031805775,1.520113887857156
2018-10-31,-6.436239621270007,0.0421365922891027,25.946172751575794,2.518917405859941e-05,29.5685421866937,112.69449406227402,73.14211633079191,110.6233586879809,39.02616745486861,5.951261869948168,1212.5169518825796,-24.804081358684883,-395.6447094860592,43.1662777554936,7.537976629546097,18.195152807539444,132.5534980699776,76.79456604941072,611.1371410211666,13.684351819835712,-66.24417618341226,0.8293263701143587,0.1145982173448061,106049.816345416,-9.1712948811426e-05,0.109945895331748,0.0146888579565338,0.0230764639640792,10.176900548905904,-10.553512418843638,0.6231015742794455,1.6447518307885345
2018-11-30,2.4833545851384846,-5.627411053116338,32.17162861969303,0.4488053853054903,32.956557275319874,29.610191141054493,-10.701115931647946,105.0768275450432,42.12841374227169,39.11412005481681,1221.4077051865036,-16.055612670143745,-296.23916305248963,-19.281632052194155,7.299961714369691,6.434750656570806,61.29316161446539,30.1851024430497,610.1389600465941,14.096053912635574,225.32044724509765,-46.4157385003212,1.1459212702754795,446362.844001174,-0.0667155669095878,21.55478335421173,-3.0284616171067427,3.651599883080042,-2070.348046541604,52.02754444492621,4.028216397639696,-6.436239621270007
2018-12-31,-8.412006542912785,1.1736841874983237,36.08938728610241,0.0196325729247794,-110.14657981025906,32.577279537124,111.63586419577037,103.9283454895457,0.7375425426455935,41.66073105190839,1208.1820644167376,-15.888514455033745,-292.86915476527315,-19.05841523394072,7.228625090059529,6.348149816768742,60.754419151913474,29.82936127260302,603.4221250691827,15.989784054348664,-115.127757355977,-3.874291530927508,-0.5641915183426107,-489413.82031508535,0.0018717341709864,-0.7878038135664553,-0.0964487671032205,-0.1623791109653236,-56.87475316882865,50.02798467334651,-159.0224843108134,2.4833545851384846
2019-01-31,7.142677513925513,-7.042002368213648,39.37383896689791,0.7054295540224325,46.89970732587773,-110.56651911280518,29.46320608220504,95.15465214297436,-98.7739743046747,0.7403679765283586,1213.0956925555374,-15.943496106832214,-294.0422304006689,-19.129883768542484,7.2561132919613565,6.356510014902842,61.10552527070355,29.94887019448088,605.8187677844742,15.896724126025257,-199.5946683416004,1.0730182988443175,0.2055212646178859,199913.68890239295,-0.0004038723758562,0.2597286864182706,0.0284358662000556,0.0551281572000554,15.194812939755138,-16.989962153052147,-18.41614718268257,-8.412006542912785
2019-02-28,4.482125856260458,5.624340868100369,31.42755929391213,0.4532395708438851,-144.97138925375498,46.17359015863875,32.313356240724225,93.53634689058995,20.4191800302875,-97.35578270076276,1101.127399648611,-22.354472010894625,-1342.646189056853,36.92925306341599,17.702719943983823,-1.851467718039126,108.67513585238171,-15.56379800143688,597.3157468938258,15.242640355698054,204.337180978926,58.011601957167954,-0.6769992905208255,-441671.46954353154,-0.080885384254757,42.09670072117105,4.059182375108426,8.541462358002287,1269.412356457009,175.7790520923891,-21.72433124393023,7.142677513925513
2019-03-29,2.1709734333261417,2.342229960113524,56.677757739566445,0.0781697583740021,128.67100763841768,-146.50479107481354,-110.32804025196783,113.0358931889296,-123.64954438089607,20.647192289758475,1112.7191829467383,-22.57927514371445,-1357.665585900896,37.35400051015887,17.864845490215863,-1.8734031620302696,109.81033641531866,-15.787550260762403,603.9845508549149,12.542509596007273,-120.74251904211155,4.390130273102841,0.5640483562677616,520793.68940798193,-0.0026253967364041,1.2472830756512394,0.1408137110472314,0.2673592082187461,70.88739398140751,-48.40070935333642,21.01970117629766,4.482125856260458
2019-04-30,4.553695350473041,0.7686678669436446,61.73777348980356,0.0083919342895817,82.97064141462357,129.39847523348558,47.01017986539203,119.20948780896316,100.1142136505586,-124.45061244863248,1120.3515574992468,-22.754594391264067,-1366.3797080963716,37.66429082664663,18.005361886058438,-1.8796506190575493,110.71535154726072,-15.853179112532176,607.964825982005,12.511466438124923,-55.15814441457445,2.450525214706886,0.3287136932290551,290123.7945613041,-0.001257705751887,0.7340111436168542,0.0774459384355825,0.1431101858354679,36.20013659613687,-27.79605684156195,-15.267596255278576,2.1709734333261417
2019-05-31,-4.377195240569794,2.733162707056769,64.82627276827789,0.1059209711728925,39.51936046473443,83.19636897296431,-148.00106607837,119.70987806270514,41.59660007156739,100.4395557355852,1202.0949368139663,-14.79450268238142,-68.86109273536958,268.458272374224,-52.01448138671493,-7.325446404059403,-74.3177040716723,-49.12066632033911,608.1725837020007,13.608671195118392,-24.435774755549915,-76.63753199567003,-4.915240611138792,1377719.6332465785,0.1848063678032794,-90.43680361470676,16.61011308805533,-18.1443613114898,-378.39790183044806,273.6842458553565,211.15090150726516,4.553695350473041
2019-06-28,2.4335925715635027,-5.079205219554871,37.71979507593276,0.3645430573841258,83.8205305845827,39.83920234418222,130.64925668431454,122.22310931320632,13.700573978083394,41.88173374724136,1210.4171133122677,-14.88001059242831,-69.24197239342917,270.0711404006259,-52.3363617585009,-7.379481204333783,-74.81428146597364,-49.41263937130875,612.2987633014856,14.586559889327308,120.2602911697296,2.3956473740671527,0.3090501999468529,290478.5823191628,-0.0003921449511613,0.1645624887538446,0.1762129540351438,0.0343299006871067,41.0107542805772,-28.479683408481836,261.850188445672,-4.377195240569794
2019-07-31,-1.1635106533576016,4.716429597491851,109.41066243926817,0.3154638542559405,-74.042063992319,83.24186919969749,83.2094757868138,117.09310021368532,48.28702475513671,13.603082351364485,1201.3420990771908,-14.7815176169901,-68.18055656245815,268.201307126542,-51.948032888815725,-7.304253570640182,-74.3372836962526,-49.06331588018201,608.018359584707,14.28437067117575,-71.91080073101443,-2.4389439142281617,-0.3289242839941266,-304508.52724500746,0.0005195437898998,-0.1749781271670691,-0.2001297436753937,-0.0353025477893202,-42.8515317794172,29.140240612948677,-30.368254030183948,2.4335925715635027
2019-08-30,-4.081918196630115,0.8340290088620934,88.7120857490327,0.0098462521131787,43.99027203350866,-74.35426069863702,39.74135701299062,118.14100828777616,-89.75092657264427,48.46211204453952,1038.8309991988845,-10.99532520449266,121.22621643872034,-135.06600449259744,3.69093329019983,15.474680969305552,59.70011743259244,43.69253707272245,606.2255080873638,14.76098857511013,-5.79797757258865,-9.539923000303986,4.459576438527982,363628.6956429556,-0.0714667589717405,23.045063377470708,-25.35590202959972,4.849297896629499,3043.231846590088,-86.08432160368875,-82.67975850016745,-1.1635106533576016
2019-09-30,1.9831021186083333,-1.841802793990264,32.17186980087838,0.0480666907981451,-17.486773979556048,43.89056069964447,83.31556758055063,106.90693157985616,83.47002054170306,-89.56685865229738,1034.264769721018,-10.94595615628025,121.54993934527552,-134.9737999288523,3.611594853019419,15.504348868937996,59.67379811723124,43.69766850020514,604.9446264836615,15.230199274186395,-4.404727457058982,-0.678661512683675,-0.0979910870683298,-55330.00278297067,5.948784091214243e-06,-0.099588163175575,0.0220175187122126,-0.0117995574007032,-2.539535881518532,8.878020187294169,-197.27394772227996,-4.081918196630115
2019-10-31,1.7914788569082285,0.9968703421144184,120.43011517330072,0.0141274167194983,-71.73233208159328,-17.417098613149623,-73.81043475949186,106.1520874263934,14.633085348148152,82.90531225235445,1027.523732832932,-10.874625227752718,121.1159621977254,-133.88070350824515,3.559962990029091,15.535703274467924,59.66114758405776,43.44770157484661,600.6071677023226,14.852902788701863,-24.168749633882896,-1.697140640764701,-0.3527692212609423,-417595.587240316,0.0001407099861143,-0.2916290645072763,-0.0232766178926722,-0.0776975052534005,-41.49606925561784,28.377528289334805,-46.04347036292321,1.9831021186083333
2019-11-29,3.925644836536157,1.4340264709002364,43.31451172595512,0.0291958243919571,36.165815327679226,-71.82638527602484,43.90289342052604,104.13574265399538,-32.43129965284525,14.670774847884058,1021.5862153807908,-16.120633368150177,15.992358523921808,-109.28711994145472,-1.5467785450057276,12.698464731249516,-49.21121881337116,-9.790389294172009,604.8377703582228,13.858852845890052,28.634008503417647,13.242894163477672,0.052117640550449,159350.74512152374,-0.0534543549667273,32.14798397018508,4.275060668847006,6.271364419084353,-2137.9883036028205,36.67241986827503,-114.81966629957748,1.7914788569082285
2019-12-31,0.7838905421196778,2.673993156572968,121.70152373523972,0.101409999691227,32.89156592806107,36.27964850197894,-17.49478609391658,104.33549020360616,17.64590026153119,-32.49532134767557,1023.4220704660815,-16.147280888908025,16.03856717028036,-109.48345635640408,-1.5733159249848052,12.774130136954415,-49.26126760398613,-9.734845488615935,605.921399403697,12.777521853209103,-69.60492815028397,0.7744764115349199,0.0977563615277574,52193.98899714649,-0.000687145044973,0.1592498466344238,0.0165002216210297,0.0242415248615976,21.55493441171893,-8.213402425871209,-47.49848519024839,3.925644836536157
2020-01-31,3.5601111229457283,1.9298025898055464,85.31652238117292,0.0526539570847423,71.03202644186496,33.137488639591055,-72.26142647795372,106.98662336852723,25.50753870948162,17.755342737868702,1028.803598999521,-16.232696569174383,16.086000301657045,-110.19296132574482,-1.6006790396006068,12.897797799410167,-49.47567954378734,-9.723602274937743,609.5735986164281,12.660422326086248,-158.4820494456589,2.180172421174859,0.3075298500132106,267664.2176032737,-0.0013896945857722,0.4809388372046612,0.049567952125928,0.1002361036296299,53.32790244730859,-26.005374375942665,-33.39603597773706,0.7838905421196778
2020-02-28,-7.640067924073167,-0.0778406523702514,107.3367462072806,8.562627421278603e-05,16.045426366491412,71.11870406659385,36.53561933533988,107.09947009699005,47.56207912954037,25.53312173562168,1235.8421016379034,-16.99878112756378,-49.96129939637045,-107.96460736484649,7.688718338160767,-6.655525149343121,-27.744052733847475,-52.48570423282023,608.5911156323822,12.717534983074762,302.0105103313785,-33.153349603501,-2.8744757258704112,257060.72810141745,-0.1471760237155334,17.325513060357963,-9.507049061728576,3.905047788093597,-1483.358034936844,105.6213364071973,-52.11542494006329,3.5601111229457283
2020-03-31,-12.840461303109576,-6.008450213765428,107.90819564969212,0.5088575142217266,63.331144075122026,16.084466432642696,33.36112876674017,92.56097949866482,34.39155095137559,47.80288646794745,1242.970379680207,-17.11291349119176,-50.33241707618512,-108.46895226493764,7.747661421668129,-6.708896804753269,-27.798914546452764,-52.71668642763218,611.5477154509416,15.564599094838762,359.2706555279329,1.784788040837782,0.2242934055779244,167693.63823130727,-0.0022836198213262,0.5074499453609178,-0.0115799905861961,0.0893884383876475,23.540047211577985,-20.61909531989568,170.78410323575616,-7.640067924073167
2020-04-30,8.125305649914157,-10.11181459355145,388.3717581776348,1.4505908436468695,-132.66722834280262,62.49387565038698,70.4944517281078,83.20998085268765,-1.368706119592533,33.949060403826465,1227.67016005878,-16.889868293240795,-49.67232488982994,-107.05658585429194,7.672326710740538,-6.617955931746747,-27.642047904742192,-52.0163479753915,603.7114498871672,15.076925106594471,-128.13844124211823,-3.9289541996193407,-0.6084926664150032,-604830.109751001,0.0043537266087359,-1.2355847110047762,0.0278858311069154,-0.266106145834474,-72.22815836312839,52.69274193578804,-39.06952384003091,-12.840461303109576
2020-05-29,5.793237399106096,8.934548429152716,106.67277000820262,1.1432055301048316,-218.894903479496,-130.26995848592463,15.615555646946268,81.67806675396669,-103.41819402438595,-1.3432715129350026,1234.9710926370626,-14.931575834351351,-78.87737788232326,-127.32523983546736,11.859274516523582,0.8031548674184941,14.274577116759769,-8.72751017945485,594.8183485831863,14.68911170620891,-97.6019465217438,67.04325752863247,-0.0789434009593605,-876860.863071382,0.2828241629941,-65.72523870136351,-5.23083832856058,-13.439165652555198,5.85204020450783,124.04875781175632,-18.233540576400003,8.125305649914157
2020-06-30,-0.9196422459826216,3.809906935892132,134.28887245686255,0.2068531206189221,144.40793835949074,-221.14340643390585,61.69513729148317,106.12709361105055,-176.9470671330543,-104.46270319587228,1248.5155774949983,-15.086277653676126,-79.9422634683907,-128.5961208513015,11.9225319257323,0.8045650468539483,14.396002382580829,-8.83335632527222,601.1106141560551,9.26477562432209,-134.59386792175388,3.324294380079891,0.4798652979073026,535006.597221151,-0.0002523711823965,0.3087191132015121,-0.0673541091074367,0.0703000435643073,38.17952752997007,-38.84124786181201,-397.430766113411,5.793237399106096
2020-07-31,4.7770284199253865,1.7130144963703915,182.3885651017949,0.0416260583888744,101.9973572124751,145.44297030927638,-132.68037229086718,118.19395110409629,159.2526717709766,-178.54629871907605,1260.3594516505104,-15.22241478035136,-79.13430116123084,-129.09395875316983,11.9984513524224,0.8186489636541603,14.706179213429388,-8.875653763699086,606.3238333392076,9.276676304120729,27.51536022947488,3.416296493029961,0.4364560857649096,337101.5758283362,-0.000526793693172,0.2716763207218271,-0.0130456429345464,0.0525818217437557,56.42763660825585,-35.19716950485872,-16.78900129457304,-0.9196422459826216
2020-08-31,6.120775316376926,3.9510658236898655,100.33101949797474,0.2216203380311273,-16.181495560352754,101.84503366568492,-222.7159311745544,118.0096990708835,67.46958677839675,159.00546452150056,1686.7077554871523,-3.3485411192113186,-460.5022098408831,27.27237259430899,-10.252051751863371,-68.12085705333506,-215.3147156254192,-263.4057234043,620.9770673020893,8.606264883626553,17.85293181624195,-57.35271604473479,-12.06594169945324,-147370.9619084373,-0.1280191132268127,17.857014925278442,11.956346569362305,4.443519064784125,-3718.0717916730064,89.50715103076436,-98.47628993458272,4.7770284199253865
2020-09-30,0.7417177949117372,5.199126139465327,62.44092404523548,0.3822508792307275,83.04824460846744,-16.28059300881496,146.03173911194443,127.6513569652094,30.42686328336072,67.98304953761625,1702.052192845326,-3.3951592621583986,-463.99688375287286,27.5961526598536,-10.368088942750315,-69.29013850541007,-216.9982535783876,-265.55013816345974,625.4042667908832,10.447689305021674,-260.3656057068484,2.7909164342006534,0.255144970756362,244015.08857355267,-0.0021077158104475,0.3626344752648123,0.0372242586868161,0.0751539533772653,11.82527017173902,-29.71994245032056,1175.8782635942132,6.120775316376926
2020-10-30,-2.532972038029201,-2.62644999960681,51.535564507690594,0.097103729910634,110.84013091813998,83.76143619321566,103.6458888741458,139.54290302706798,70.88580906844618,30.70917883339586,1716.5298154619195,-3.422658659202044,-468.3098146014244,27.88544266205252,-10.480396789844352,-69.71229616159742,-219.0000403069001,-267.96002718551944,631.2711354177909,10.675324772934136,63.79254653282408,2.8328655158722427,0.3383847147289529,474184.2429978624,-0.0013379329610961,0.4531250027234819,0.0457810235290923,0.1108952686002222,16.10820596696408,-36.5568429210166,29.677153188754687,0.7417177949117372
2020-11-30,8.359838454661208,-1.508385308869769,176.23799950053936,0.0320101937370161,13.917294357059127,110.98604459567186,-16.448435286446024,139.68379456923378,93.01873013697806,70.96555695956535,1809.6764519227936,-5.22581032920503,-266.422538445229,30.58157906474294,16.607304002439587,56.532868184869045,257.66597245645005,232.14001491670217,636.5271706943479,11.36788306136165,189.9178775798576,-40.9831690418946,9.53710749613728,260871.18804201484,0.0089490942639203,12.971398343593355,-1.4037441594145692,3.183698987471504,170.53659020727514,-298.5388670809557,129.6018664545819,-2.532972038029201
2020-12-31,2.11611040661973,8.33347923377174,226.0940455396324,0.9792274946851924,-45.76355658698381,13.829205630814531,83.44535684743916,139.0598010231228,-46.56341390883328,92.5968425930812,1803.3509707660623,-5.191489511007744,-265.34361654609506,30.60261087142908,16.549613700291303,56.3007117885177,256.4248411923012,231.14328927805985,633.6220628428847,10.663418916157228,-122.23753624876298,-0.9881148641441656,-0.2198340930308191,-282425.09588400275,0.0006397718264602,-0.2638023409475067,-0.0246506710881857,-0.077265821687666,-10.189319561771526,18.57732933472016,-653.4893415871793,8.359838454661208
